,age_end,age_start,age_weights,area,data_type,effective_sample_size,lower_ci,sex,standard_error,upper_ci,value,x_cv_below7disorders,x_cv_past_year,x_ln_mx_conflict,x_ln_mx_war_10years,year_end,year_start
0,34.0,4.0,,DEU,r,,,total,0.000385887,,0.09,0.0,0.0,-2.264229229080417,-2.237749300925379,1991.0,1980.0
1,16.0,11.0,,IND,r,,,total,0.000443028,,0.131,0.0,0.0,-2.1567929959676366,-2.144034870535003,2000.0,1991.0
2,20.0,2.0,,USA,r,,,total,0.000302062,,0.165,0.0,0.0,-2.61701830021975,-2.691739228711366,1985.0,1981.0
3,80.0,17.0,,AFG,p,,,female,0.0738,,0.20600000000000002,0.0,0.0,-1.6574527873455214,-1.4560773863453,2004.0,2004.0
4,80.0,17.0,,AFG,p,,,male,0.0897,,0.28300000000000003,0.0,0.0,-1.6574527873455214,-1.4560773863453,2004.0,2004.0
5,54.0,45.0,,AUS,p,920.0,,female,-0.99,,0.159,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
6,24.0,18.0,,AUS,p,706.0,,female,-0.99,,0.138,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
7,34.0,25.0,,AUS,p,1124.0,,female,-0.99,,0.124,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
8,44.0,35.0,,AUS,p,1120.0,,female,-0.99,,0.145,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
9,64.0,55.0,,AUS,p,612.0,,female,-0.99,,0.095,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
10,85.0,65.0,,AUS,p,901.0,,female,-0.99,,0.054000000000000006,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
11,24.0,16.0,,AUS,p,,,female,0.018000000000000002,,0.17600000000000002,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
12,34.0,25.0,,AUS,p,,,female,0.013999999999999999,,0.165,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
13,44.0,35.0,,AUS,p,,,female,0.018000000000000002,,0.175,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
14,54.0,45.0,,AUS,p,,,female,0.024,,0.17300000000000001,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
15,64.0,55.0,,AUS,p,,,female,0.013999999999999999,,0.127,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
16,74.0,65.0,,AUS,p,,,female,0.011000000000000001,,0.057,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
17,85.0,75.0,,AUS,p,,,female,0.009000000000000001,,0.027000000000000003,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
18,24.0,18.0,,AUS,p,726.0,,male,-0.99,,0.086,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
19,34.0,25.0,,AUS,p,1107.0,,male,-0.99,,0.071,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
20,44.0,35.0,,AUS,p,1103.0,,male,-0.99,,0.083,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
21,54.0,45.0,,AUS,p,936.0,,male,-0.99,,0.08,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
22,64.0,55.0,,AUS,p,615.0,,male,-0.99,,0.061,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
23,85.0,65.0,,AUS,p,730.0,,male,-0.99,,0.035,1.0,1.0,-4.029621537411595,-4.250428027039955,1997.0,1997.0
24,24.0,16.0,,AUS,p,,,male,0.011000000000000001,,0.071,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
25,34.0,25.0,,AUS,p,,,male,0.017,,0.095,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
26,44.0,35.0,,AUS,p,,,male,0.013999999999999999,,0.11900000000000001,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
27,54.0,45.0,,AUS,p,,,male,0.022000000000000002,,0.121,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
28,64.0,55.0,,AUS,p,,,male,0.011000000000000001,,0.078,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
29,74.0,65.0,,AUS,p,,,male,0.01,,0.047,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
30,85.0,75.0,,AUS,p,,,male,0.008,,0.018000000000000002,1.0,1.0,-4.029621537411595,-4.250428027039955,2007.0,2007.0
31,60.0,18.0,,BGD,p,,,female,0.0149,,0.046,1.0,0.0,-4.029621537411595,-2.561461405759405,2000.0,2000.0
32,60.0,18.0,,BGD,p,,,male,0.0175,,0.054000000000000006,1.0,0.0,-4.029621537411595,-2.561461405759405,2000.0,2000.0
33,99.0,18.0,,BGD,p,,,total,0.0069,,0.027000000000000003,1.0,0.0,-2.3909634065687477,-2.4190732032384985,1997.0,1996.0
34,10.0,5.0,,BGD,p,,0.051,total,-0.99,0.127,0.081,1.0,0.0,-4.029621537411595,-2.7403300530366277,2004.0,2004.0
35,84.0,80.0,,BEL,p,,,female,0.026000000000000002,,0.027000000000000003,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
36,79.0,75.0,,BEL,p,,,female,0.024,,0.044000000000000004,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
37,74.0,70.0,,BEL,p,,,female,0.02,,0.06,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
38,69.0,65.0,,BEL,p,,,female,0.021,,0.045,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
39,64.0,60.0,,BEL,p,,,female,0.013999999999999999,,0.013000000000000001,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
40,59.0,55.0,,BEL,p,,,female,0.034,,0.09699999999999999,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
41,54.0,50.0,,BEL,p,,,female,0.026000000000000002,,0.069,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
42,24.0,14.0,,DEU,r,,,male,0.000390846,,0.257,0.0,0.0,-2.417008553990027,-2.474034419008248,2002.0,1995.0
43,24.0,14.0,,DEU,r,,,female,0.000321983,,0.153,0.0,0.0,-2.417008553990027,-2.474034419008248,2002.0,1995.0
44,85.0,55.0,,NLD,r,,,male,0.000406686,,0.116,0.0,0.0,-2.399299111963239,-2.674651980826414,1999.0,1992.0
45,85.0,55.0,,NLD,r,,,female,0.000271483,,0.048,0.0,0.0,-2.399299111963239,-2.674651980826414,1999.0,1992.0
46,49.0,45.0,,BEL,p,,,female,0.018000000000000002,,0.032,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
47,44.0,40.0,,BEL,p,,,female,0.023,,0.051,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
48,39.0,35.0,,BEL,p,,,female,0.015,,0.068,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
49,34.0,30.0,,BEL,p,,,female,0.013000000000000001,,0.027000000000000003,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
50,29.0,25.0,,BEL,p,,,female,0.038,,0.09,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
51,24.0,20.0,,BEL,p,,,female,0.027999999999999997,,0.07200000000000001,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
52,84.0,80.0,,BEL,p,,,female,0.026000000000000002,,0.027000000000000003,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
53,79.0,75.0,,BEL,p,,,female,0.024,,0.044000000000000004,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
54,74.0,70.0,,BEL,p,,,female,0.02,,0.06,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
55,69.0,65.0,,BEL,p,,,female,0.025,,0.06,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
56,64.0,60.0,,BEL,p,,,female,0.017,,0.026000000000000002,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
57,59.0,55.0,,BEL,p,,,female,0.046,,0.16,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
58,54.0,50.0,,BEL,p,,,female,0.027999999999999997,,0.113,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
59,49.0,45.0,,BEL,p,,,female,0.024,,0.042,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
60,44.0,40.0,,BEL,p,,,female,0.028999999999999998,,0.091,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
61,39.0,35.0,,BEL,p,,,female,0.024,,0.105,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
62,34.0,30.0,,BEL,p,,,female,0.02,,0.05,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
63,29.0,25.0,,BEL,p,,,female,0.049,,0.128,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
64,24.0,20.0,,BEL,p,,,female,0.037000000000000005,,0.09300000000000001,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
65,84.0,80.0,,BEL,p,23.0,,male,-0.99,,0.0,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
66,79.0,75.0,,BEL,p,57.0,,male,-0.99,,0.0,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
67,74.0,70.0,,BEL,p,,,male,0.033,,0.057,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
68,69.0,65.0,,BEL,p,,,male,0.019,,0.027000000000000003,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
69,64.0,60.0,,BEL,p,,,male,0.013000000000000001,,0.016,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
70,59.0,55.0,,BEL,p,,,male,0.013000000000000001,,0.026000000000000002,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
71,54.0,50.0,,BEL,p,,,male,0.036000000000000004,,0.096,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
72,49.0,45.0,,BEL,p,,,male,0.022000000000000002,,0.057999999999999996,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
73,44.0,40.0,,BEL,p,,,male,0.04,,0.07,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
74,39.0,35.0,,BEL,p,,,male,0.019,,0.055999999999999994,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
75,34.0,30.0,,BEL,p,,,male,0.06,,0.13,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
76,29.0,25.0,,BEL,p,,,male,0.05,,0.091,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
77,24.0,20.0,,BEL,p,,,male,0.037000000000000005,,0.08,1.0,1.0,,-2.5989206346178704,2002.0,2001.0
78,84.0,80.0,,BEL,p,23.0,,male,-0.99,,0.0,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
79,79.0,75.0,,BEL,p,57.0,,male,-0.99,,0.0,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
80,74.0,70.0,,BEL,p,,,male,0.033,,0.057,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
81,69.0,65.0,,BEL,p,,,male,0.019,,0.027000000000000003,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
82,64.0,60.0,,BEL,p,,,male,0.013000000000000001,,0.016,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
83,59.0,55.0,,BEL,p,,,male,0.012,,0.02,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
84,54.0,50.0,,BEL,p,,,male,0.024,,0.048,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
85,49.0,45.0,,BEL,p,,,male,0.006999999999999999,,0.01,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
86,44.0,40.0,,BEL,p,,,male,0.017,,0.024,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
87,39.0,35.0,,BEL,p,,,male,0.012,,0.02,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
88,34.0,30.0,,BEL,p,,,male,0.061,,0.10300000000000001,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
89,29.0,25.0,,BEL,p,,,male,0.037000000000000005,,0.057999999999999996,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
90,24.0,20.0,,BEL,p,,,male,0.036000000000000004,,0.061,1.0,0.0,,-2.5989206346178704,2002.0,2001.0
91,99.0,18.0,,BRA,p,,,female,0.006999999999999999,,0.078,1.0,0.0,-4.029621537411595,-2.9288870039690083,1996.0,1994.0
92,99.0,18.0,,BRA,p,,,female,0.009000000000000001,,0.10400000000000001,1.0,1.0,-4.029621537411595,-2.9288870039690083,1996.0,1994.0
93,14.0,7.0,,BRA,p,,0.037000000000000005,female,-0.99,0.086,0.061,0.0,0.0,-2.482467432955829,-2.674054756628494,2001.0,2000.0
94,99.0,18.0,,BRA,p,,,male,0.008,,0.035,1.0,0.0,-4.029621537411595,-2.9288870039690083,1996.0,1994.0
95,99.0,18.0,,BRA,p,,,male,0.008,,0.04,1.0,1.0,-4.029621537411595,-2.9288870039690083,1996.0,1994.0
96,14.0,7.0,,BRA,p,,0.024,male,-0.99,0.064,0.044000000000000004,0.0,0.0,-2.482467432955829,-2.674054756628494,2001.0,2000.0
97,14.0,11.0,,BRA,p,,0.028999999999999998,total,-0.99,0.087,0.057999999999999996,0.0,0.0,-2.482467432955829,-2.674054756628494,2001.0,2000.0
98,10.0,7.0,,BRA,p,,0.023,total,-0.99,0.067,0.046,0.0,0.0,-2.482467432955829,-2.674054756628494,2001.0,2000.0
99,84.0,80.0,,BGR,p,,,female,0.032,,0.048,0.0,0.0,,-4.250428027039955,2003.0,2003.0
100,79.0,75.0,,BGR,p,,,female,0.024,,0.068,0.0,0.0,,-4.250428027039955,2003.0,2003.0
101,74.0,70.0,,BGR,p,,,female,0.016,,0.067,0.0,0.0,,-4.250428027039955,2003.0,2003.0
102,69.0,65.0,,BGR,p,,,female,0.019,,0.055,0.0,0.0,,-4.250428027039955,2003.0,2003.0
103,64.0,60.0,,BGR,p,,,female,0.015,,0.049,0.0,0.0,,-4.250428027039955,2003.0,2003.0
104,59.0,55.0,,BGR,p,,,female,0.019,,0.068,0.0,0.0,,-4.250428027039955,2003.0,2003.0
105,54.0,50.0,,BGR,p,,,female,0.02,,0.066,0.0,0.0,,-4.250428027039955,2003.0,2003.0
106,49.0,45.0,,BGR,p,,,female,0.012,,0.047,0.0,0.0,,-4.250428027039955,2003.0,2003.0
107,44.0,40.0,,BGR,p,,,female,0.016,,0.075,0.0,0.0,,-4.250428027039955,2003.0,2003.0
108,39.0,35.0,,BGR,p,,,female,0.013000000000000001,,0.027999999999999997,0.0,0.0,,-4.250428027039955,2003.0,2003.0
109,34.0,30.0,,BGR,p,,,female,0.023,,0.048,0.0,0.0,,-4.250428027039955,2003.0,2003.0
110,29.0,25.0,,BGR,p,,,female,0.009000000000000001,,0.039,0.0,0.0,,-4.250428027039955,2003.0,2003.0
111,24.0,20.0,,BGR,p,,,female,0.02,,0.047,0.0,0.0,,-4.250428027039955,2003.0,2003.0
112,18.0,18.0,,BGR,p,,,female,0.07200000000000001,,0.063,0.0,0.0,,-4.250428027039955,2003.0,2003.0
113,84.0,80.0,,BGR,p,,,female,0.037000000000000005,,0.076,0.0,1.0,,-4.250428027039955,2003.0,2003.0
114,79.0,75.0,,BGR,p,,,female,0.026000000000000002,,0.08199999999999999,0.0,1.0,,-4.250428027039955,2003.0,2003.0
115,74.0,70.0,,BGR,p,,,female,0.017,,0.078,0.0,1.0,,-4.250428027039955,2003.0,2003.0
116,69.0,65.0,,BGR,p,,,female,0.021,,0.08199999999999999,0.0,1.0,,-4.250428027039955,2003.0,2003.0
117,64.0,60.0,,BGR,p,,,female,0.015,,0.071,0.0,1.0,,-4.250428027039955,2003.0,2003.0
118,59.0,55.0,,BGR,p,,,female,0.026000000000000002,,0.114,0.0,1.0,,-4.250428027039955,2003.0,2003.0
119,54.0,50.0,,BGR,p,,,female,0.025,,0.106,0.0,1.0,,-4.250428027039955,2003.0,2003.0
120,49.0,45.0,,BGR,p,,,female,0.013999999999999999,,0.07,0.0,1.0,,-4.250428027039955,2003.0,2003.0
121,44.0,40.0,,BGR,p,,,female,0.018000000000000002,,0.09699999999999999,0.0,1.0,,-4.250428027039955,2003.0,2003.0
122,39.0,35.0,,BGR,p,,,female,0.016,,0.052000000000000005,0.0,1.0,,-4.250428027039955,2003.0,2003.0
123,34.0,30.0,,BGR,p,,,female,0.03,,0.068,0.0,1.0,,-4.250428027039955,2003.0,2003.0
124,29.0,25.0,,BGR,p,,,female,0.016,,0.053,0.0,1.0,,-4.250428027039955,2003.0,2003.0
125,24.0,20.0,,BGR,p,,,female,0.022000000000000002,,0.059000000000000004,0.0,1.0,,-4.250428027039955,2003.0,2003.0
126,18.0,18.0,,BGR,p,,,female,0.07200000000000001,,0.063,0.0,1.0,,-4.250428027039955,2003.0,2003.0
127,84.0,80.0,,BGR,p,,,male,0.044000000000000004,,0.102,0.0,1.0,,-4.250428027039955,2003.0,2003.0
128,79.0,75.0,,BGR,p,,,male,0.027000000000000003,,0.051,0.0,1.0,,-4.250428027039955,2003.0,2003.0
129,74.0,70.0,,BGR,p,,,male,0.008,,0.018000000000000002,0.0,1.0,,-4.250428027039955,2003.0,2003.0
130,69.0,65.0,,BGR,p,,,male,0.006999999999999999,,0.01,0.0,1.0,,-4.250428027039955,2003.0,2003.0
131,64.0,60.0,,BGR,p,,,male,0.017,,0.038,0.0,1.0,,-4.250428027039955,2003.0,2003.0
132,59.0,55.0,,BGR,p,,,male,0.026000000000000002,,0.076,0.0,1.0,,-4.250428027039955,2003.0,2003.0
133,54.0,50.0,,BGR,p,,,male,0.008,,0.025,0.0,1.0,,-4.250428027039955,2003.0,2003.0
134,49.0,45.0,,BGR,p,,,male,0.015,,0.049,0.0,1.0,,-4.250428027039955,2003.0,2003.0
135,44.0,40.0,,BGR,p,,,male,0.011000000000000001,,0.018000000000000002,0.0,1.0,,-4.250428027039955,2003.0,2003.0
136,39.0,35.0,,BGR,p,,,male,0.01,,0.02,0.0,1.0,,-4.250428027039955,2003.0,2003.0
137,34.0,30.0,,BGR,p,,,male,0.011000000000000001,,0.018000000000000002,0.0,1.0,,-4.250428027039955,2003.0,2003.0
138,29.0,25.0,,BGR,p,,,male,0.022000000000000002,,0.055999999999999994,0.0,1.0,,-4.250428027039955,2003.0,2003.0
139,24.0,20.0,,BGR,p,,,male,0.009000000000000001,,0.013000000000000001,0.0,1.0,,-4.250428027039955,2003.0,2003.0
140,18.0,18.0,,BGR,p,21.0,,male,-0.99,,0.0,0.0,1.0,,-4.250428027039955,2003.0,2003.0
141,84.0,80.0,,BGR,p,,,male,0.027999999999999997,,0.047,0.0,0.0,,-4.250428027039955,2003.0,2003.0
142,79.0,75.0,,BGR,p,,,male,0.027000000000000003,,0.051,0.0,0.0,,-4.250428027039955,2003.0,2003.0
143,74.0,70.0,,BGR,p,,,male,0.008,,0.018000000000000002,0.0,0.0,,-4.250428027039955,2003.0,2003.0
144,69.0,65.0,,BGR,p,,,male,0.006999999999999999,,0.01,0.0,0.0,,-4.250428027039955,2003.0,2003.0
145,64.0,60.0,,BGR,p,,,male,0.016,,0.032,0.0,0.0,,-4.250428027039955,2003.0,2003.0
146,59.0,55.0,,BGR,p,,,male,0.025,,0.068,0.0,0.0,,-4.250428027039955,2003.0,2003.0
147,54.0,50.0,,BGR,p,,,male,0.006999999999999999,,0.013999999999999999,0.0,0.0,,-4.250428027039955,2003.0,2003.0
148,49.0,45.0,,BGR,p,,,male,0.008,,0.013999999999999999,0.0,0.0,,-4.250428027039955,2003.0,2003.0
149,44.0,40.0,,BGR,p,,,male,0.011000000000000001,,0.013999999999999999,0.0,0.0,,-4.250428027039955,2003.0,2003.0
150,39.0,35.0,,BGR,p,,,male,0.008,,0.015,0.0,0.0,,-4.250428027039955,2003.0,2003.0
151,34.0,30.0,,BGR,p,,,male,0.009000000000000001,,0.011000000000000001,0.0,0.0,,-4.250428027039955,2003.0,2003.0
152,29.0,25.0,,BGR,p,,,male,0.018000000000000002,,0.04,0.0,0.0,,-4.250428027039955,2003.0,2003.0
153,24.0,20.0,,BGR,p,156.0,,male,-0.99,,0.0,0.0,0.0,,-4.250428027039955,2003.0,2003.0
154,18.0,18.0,,BGR,p,21.0,,male,-0.99,,0.0,0.0,0.0,,-4.250428027039955,2003.0,2003.0
155,54.0,18.0,,CAN,p,,,total,0.004,,0.062,1.0,0.0,-4.029621537411595,-2.5328775920644824,1991.0,1990.0
156,54.0,18.0,,CAN,p,,,total,0.006,,0.124,1.0,1.0,-4.029621537411595,-2.5328775920644824,1991.0,1990.0
157,24.0,15.0,,CAN,p,,0.050300000000000004,female,-0.99,0.066,0.057,1.0,0.0,-2.3469886286762955,-2.495916050037617,2002.0,2002.0
158,24.0,15.0,,CAN,p,,,female,0.0078000000000000005,,0.08900000000000001,1.0,1.0,-2.3469886286762955,-2.495916050037617,2002.0,2002.0
159,24.0,15.0,,CAN,p,,0.0217,male,-0.99,0.0416,0.026000000000000002,1.0,0.0,-2.3469886286762955,-2.495916050037617,2002.0,2002.0
160,24.0,15.0,,CAN,p,,,male,0.0055000000000000005,,0.043,1.0,1.0,-2.3469886286762955,-2.495916050037617,2002.0,2002.0
161,24.0,20.0,,CAN,p,2842.0,,total,-0.99,,0.07,1.0,1.0,-2.3469886286762955,-2.495916050037617,2002.0,2002.0
162,19.0,15.0,,CAN,p,2830.0,,total,-0.99,,0.061,1.0,1.0,-2.3469886286762955,-2.495916050037617,2002.0,2002.0
163,99.0,15.0,,CHL,p,,,female,0.012,,0.11,0.0,0.0,-2.1471047044147937,-2.2093147932799364,1999.0,1992.0
164,99.0,15.0,,CHL,p,,,male,0.006,,0.024,0.0,0.0,-2.1471047044147937,-2.2093147932799364,1999.0,1992.0
165,99.0,65.0,,CHL,p,,,total,0.015,,0.044000000000000004,0.0,1.0,-2.1471047044147937,-2.2093147932799364,1999.0,1992.0
166,64.0,55.0,,CHL,p,,,total,0.02,,0.098,0.0,1.0,-2.1471047044147937,-2.2093147932799364,1999.0,1992.0
167,54.0,45.0,,CHL,p,,,total,0.022000000000000002,,0.133,0.0,1.0,-2.1471047044147937,-2.2093147932799364,1999.0,1992.0
168,44.0,35.0,,CHL,p,,,total,0.026000000000000002,,0.129,0.0,1.0,-2.1471047044147937,-2.2093147932799364,1999.0,1992.0
169,34.0,25.0,,CHL,p,,,total,0.013000000000000001,,0.08800000000000001,0.0,1.0,-2.1471047044147937,-2.2093147932799364,1999.0,1992.0
170,24.0,15.0,,CHL,p,,,total,0.022000000000000002,,0.091,0.0,1.0,-2.1471047044147937,-2.2093147932799364,1999.0,1992.0
171,99.0,18.0,,CHN,p,,0.0644,female,-0.99,0.0816,0.0725,0.0,0.0,-4.029621537411595,-2.6614135111058417,2005.0,2001.0
172,99.0,18.0,,CHN,p,,0.0337,male,-0.99,0.048799999999999996,0.0406,0.0,0.0,-4.029621537411595,-2.6614135111058417,2005.0,2001.0
173,99.0,18.0,,CHN,p,,0.045700000000000005,total,-0.99,0.0592,0.052000000000000005,0.0,0.0,-4.029621537411595,-2.6614135111058417,2005.0,2001.0
174,99.0,18.0,,CHN,p,,0.0542,total,-0.99,0.08650000000000001,0.06860000000000001,0.0,0.0,-4.029621537411595,-2.6614135111058417,2005.0,2001.0
175,69.0,65.0,,CHN,p,,,female,0.033,,0.034,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
176,64.0,60.0,,CHN,p,40.0,,female,-0.99,,0.0,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
177,59.0,55.0,,CHN,p,,,female,0.012,,0.013000000000000001,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
178,54.0,50.0,,CHN,p,,,female,0.018000000000000002,,0.019,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
179,49.0,45.0,,CHN,p,,,female,0.006,,0.013000000000000001,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
180,44.0,40.0,,CHN,p,,,female,0.008,,0.023,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
181,39.0,35.0,,CHN,p,,,female,0.003,,0.008,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
182,29.0,25.0,,CHN,p,,,female,0.006999999999999999,,0.023,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
183,24.0,20.0,,CHN,p,,,female,0.004,,0.013000000000000001,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
184,19.0,19.0,,CHN,p,,,female,0.004,,0.006,1.0,0.0,-2.685654183883074,-2.689648944018643,2008.0,2008.0
