,age_end,age_start,age_weights,area,data_type,effective_sample_size,lower_ci,sex,standard_error,upper_ci,value,x_cv_below7disorders,x_cv_past_year,x_ln_mx_conflict,x_ln_mx_war_10years,year_end,year_start
2230,9.0,5.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0003341,0.0,0.0,0.0,0.0,1990.0,1990.0
2231,14.0,10.0,,latin_america_tropical,m_all,,,male,-99.0,,0.0005558,0.0,0.0,0.0,0.0,1990.0,1990.0
2232,14.0,10.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0016476,0.0,0.0,0.0,0.0,1990.0,1990.0
2233,14.0,10.0,,latin_america_southern,m_all,,,male,-99.0,,0.0004308,0.0,0.0,0.0,0.0,1990.0,1990.0
2234,14.0,10.0,,asia_south,m_all,,,male,-99.0,,0.0012102,0.0,0.0,0.0,0.0,1990.0,1990.0
2235,14.0,10.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0014594,0.0,0.0,0.0,0.0,1990.0,1990.0
2236,14.0,10.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.0007785,0.0,0.0,0.0,0.0,1990.0,1990.0
2237,14.0,10.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.000751,0.0,0.0,0.0,0.0,1990.0,1990.0
2238,14.0,10.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0002607,0.0,0.0,0.0,0.0,1990.0,1990.0
2239,14.0,10.0,,asia_central,m_all,,,male,-99.0,,0.0007538,0.0,0.0,0.0,0.0,1990.0,1990.0
2240,14.0,10.0,,australasia,m_all,,,male,-99.0,,0.0002637,0.0,0.0,0.0,0.0,1990.0,1990.0
2241,14.0,10.0,,asia_southeast,m_all,,,male,-99.0,,0.000744,0.0,0.0,0.0,0.0,1990.0,1990.0
2242,14.0,10.0,,caribbean,m_all,,,male,-99.0,,0.0006971,0.0,0.0,0.0,0.0,1990.0,1990.0
2243,14.0,10.0,,north_america_high_income,m_all,,,male,-99.0,,0.0003197,0.0,0.0,0.0,0.0,1990.0,1990.0
2244,14.0,10.0,,latin_america_central,m_all,,,male,-99.0,,0.0006037,0.0,0.0,0.0,0.0,1990.0,1990.0
2245,14.0,10.0,,europe_eastern,m_all,,,male,-99.0,,0.0006432,0.0,0.0,0.0,0.0,1990.0,1990.0
2246,14.0,10.0,,latin_america_andean,m_all,,,male,-99.0,,0.0008293,0.0,0.0,0.0,0.0,1990.0,1990.0
2247,14.0,10.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.0015593,0.0,0.0,0.0,0.0,1990.0,1990.0
2248,14.0,10.0,,asia_east,m_all,,,male,-99.0,,0.0005365,0.0,0.0,0.0,0.0,1990.0,1990.0
2249,14.0,10.0,,europe_central,m_all,,,male,-99.0,,0.0003896,0.0,0.0,0.0,0.0,1990.0,1990.0
2250,14.0,10.0,,oceania,m_all,,,male,-99.0,,0.0008903,0.0,0.0,0.0,0.0,1990.0,1990.0
2251,19.0,15.0,,asia_central,m_all,,,male,-99.0,,0.0015514,0.0,0.0,0.0,0.0,1990.0,1990.0
2252,19.0,15.0,,europe_western,m_all,,,male,-99.0,,0.0008273,0.0,0.0,0.0,0.0,1990.0,1990.0
2253,19.0,15.0,,oceania,m_all,,,male,-99.0,,0.0020369,0.0,0.0,0.0,0.0,1990.0,1990.0
2254,19.0,15.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.0025718,0.0,0.0,0.0,0.0,1990.0,1990.0
2255,19.0,15.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0008216,0.0,0.0,0.0,0.0,1990.0,1990.0
2256,19.0,15.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0019345,0.0,0.0,0.0,0.0,1990.0,1990.0
2257,19.0,15.0,,north_america_high_income,m_all,,,male,-99.0,,0.0011907,0.0,0.0,0.0,0.0,1990.0,1990.0
2258,19.0,15.0,,europe_eastern,m_all,,,male,-99.0,,0.001515,0.0,0.0,0.0,0.0,1990.0,1990.0
2259,19.0,15.0,,asia_east,m_all,,,male,-99.0,,0.0012417,0.0,0.0,0.0,0.0,1990.0,1990.0
2260,19.0,15.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.0017536,0.0,0.0,0.0,0.0,1990.0,1990.0
2261,19.0,15.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0027055,0.0,0.0,0.0,0.0,1990.0,1990.0
2262,19.0,15.0,,latin_america_tropical,m_all,,,male,-99.0,,0.001645,0.0,0.0,0.0,0.0,1990.0,1990.0
2263,19.0,15.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.0014579,0.0,0.0,0.0,0.0,1990.0,1990.0
2264,19.0,15.0,,europe_central,m_all,,,male,-99.0,,0.000949,0.0,0.0,0.0,0.0,1990.0,1990.0
2265,19.0,15.0,,latin_america_southern,m_all,,,male,-99.0,,0.0009928,0.0,0.0,0.0,0.0,1990.0,1990.0
2266,19.0,15.0,,australasia,m_all,,,male,-99.0,,0.0010475,0.0,0.0,0.0,0.0,1990.0,1990.0
2267,19.0,15.0,,asia_southeast,m_all,,,male,-99.0,,0.0014642,0.0,0.0,0.0,0.0,1990.0,1990.0
2268,19.0,15.0,,latin_america_central,m_all,,,male,-99.0,,0.0015786,0.0,0.0,0.0,0.0,1990.0,1990.0
2269,19.0,15.0,,asia_south,m_all,,,male,-99.0,,0.0017267,0.0,0.0,0.0,0.0,1990.0,1990.0
2270,19.0,15.0,,caribbean,m_all,,,male,-99.0,,0.0013147,0.0,0.0,0.0,0.0,1990.0,1990.0
2271,24.0,20.0,,latin_america_central,m_all,,,male,-99.0,,0.0027067,0.0,0.0,0.0,0.0,1990.0,1990.0
2272,24.0,20.0,,europe_central,m_all,,,male,-99.0,,0.0014483,0.0,0.0,0.0,0.0,1990.0,1990.0
2273,24.0,20.0,,europe_western,m_all,,,male,-99.0,,0.0012061,0.0,0.0,0.0,0.0,1990.0,1990.0
2274,24.0,20.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.002112,0.0,0.0,0.0,0.0,1990.0,1990.0
2275,24.0,20.0,,oceania,m_all,,,male,-99.0,,0.0032222,0.0,0.0,0.0,0.0,1990.0,1990.0
2276,24.0,20.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0009972,0.0,0.0,0.0,0.0,1990.0,1990.0
2277,24.0,20.0,,asia_east,m_all,,,male,-99.0,,0.0017215,0.0,0.0,0.0,0.0,1990.0,1990.0
2278,24.0,20.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.0029327,0.0,0.0,0.0,0.0,1990.0,1990.0
2279,24.0,20.0,,latin_america_tropical,m_all,,,male,-99.0,,0.0025603,0.0,0.0,0.0,0.0,1990.0,1990.0
2280,24.0,20.0,,caribbean,m_all,,,male,-99.0,,0.0019072,0.0,0.0,0.0,0.0,1990.0,1990.0
2281,24.0,20.0,,latin_america_southern,m_all,,,male,-99.0,,0.0014562,0.0,0.0,0.0,0.0,1990.0,1990.0
2282,24.0,20.0,,asia_central,m_all,,,male,-99.0,,0.0025061,0.0,0.0,0.0,0.0,1990.0,1990.0
2283,24.0,20.0,,north_america_high_income,m_all,,,male,-99.0,,0.001588,0.0,0.0,0.0,0.0,1990.0,1990.0
2284,24.0,20.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.0043321,0.0,0.0,0.0,0.0,1990.0,1990.0
2285,24.0,20.0,,asia_south,m_all,,,male,-99.0,,0.0023598,0.0,0.0,0.0,0.0,1990.0,1990.0
2286,24.0,20.0,,latin_america_andean,m_all,,,male,-99.0,,0.0019986,0.0,0.0,0.0,0.0,1990.0,1990.0
2287,24.0,20.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0030467,0.0,0.0,0.0,0.0,1990.0,1990.0
2288,24.0,20.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0046198,0.0,0.0,0.0,0.0,1990.0,1990.0
2289,24.0,20.0,,australasia,m_all,,,male,-99.0,,0.0014677,0.0,0.0,0.0,0.0,1990.0,1990.0
2290,24.0,20.0,,asia_southeast,m_all,,,male,-99.0,,0.002342,0.0,0.0,0.0,0.0,1990.0,1990.0
2291,29.0,25.0,,latin_america_central,m_all,,,male,-99.0,,0.0031833,0.0,0.0,0.0,0.0,1990.0,1990.0
2292,29.0,25.0,,north_america_high_income,m_all,,,male,-99.0,,0.0017681,0.0,0.0,0.0,0.0,1990.0,1990.0
2293,29.0,25.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0035617,0.0,0.0,0.0,0.0,1990.0,1990.0
2294,29.0,25.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.005406,0.0,0.0,0.0,0.0,1990.0,1990.0
2295,29.0,25.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.003543,0.0,0.0,0.0,0.0,1990.0,1990.0
2296,29.0,25.0,,asia_east,m_all,,,male,-99.0,,0.0017462,0.0,0.0,0.0,0.0,1990.0,1990.0
2297,29.0,25.0,,asia_central,m_all,,,male,-99.0,,0.0029375,0.0,0.0,0.0,0.0,1990.0,1990.0
2298,29.0,25.0,,caribbean,m_all,,,male,-99.0,,0.0021803,0.0,0.0,0.0,0.0,1990.0,1990.0
2299,29.0,25.0,,australasia,m_all,,,male,-99.0,,0.0013794,0.0,0.0,0.0,0.0,1990.0,1990.0
2300,29.0,25.0,,oceania,m_all,,,male,-99.0,,0.0037633,0.0,0.0,0.0,0.0,1990.0,1990.0
2301,29.0,25.0,,asia_southeast,m_all,,,male,-99.0,,0.0026826,0.0,0.0,0.0,0.0,1990.0,1990.0
2302,29.0,25.0,,europe_eastern,m_all,,,male,-99.0,,0.0031865,0.0,0.0,0.0,0.0,1990.0,1990.0
2303,29.0,25.0,,latin_america_southern,m_all,,,male,-99.0,,0.0015186,0.0,0.0,0.0,0.0,1990.0,1990.0
2304,29.0,25.0,,europe_central,m_all,,,male,-99.0,,0.0016707,0.0,0.0,0.0,0.0,1990.0,1990.0
2305,29.0,25.0,,europe_western,m_all,,,male,-99.0,,0.0012871,0.0,0.0,0.0,0.0,1990.0,1990.0
2306,29.0,25.0,,latin_america_andean,m_all,,,male,-99.0,,0.0022649,0.0,0.0,0.0,0.0,1990.0,1990.0
2307,29.0,25.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0057066,0.0,0.0,0.0,0.0,1990.0,1990.0
2308,29.0,25.0,,latin_america_tropical,m_all,,,male,-99.0,,0.0028178,0.0,0.0,0.0,0.0,1990.0,1990.0
2309,29.0,25.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.0022861,0.0,0.0,0.0,0.0,1990.0,1990.0
2310,29.0,25.0,,asia_south,m_all,,,male,-99.0,,0.0025958,0.0,0.0,0.0,0.0,1990.0,1990.0
2311,34.0,30.0,,latin_america_tropical,m_all,,,male,-99.0,,0.0034764,0.0,0.0,0.0,0.0,1990.0,1990.0
2312,34.0,30.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0014064,0.0,0.0,0.0,0.0,1990.0,1990.0
2313,34.0,30.0,,asia_southeast,m_all,,,male,-99.0,,0.0031346,0.0,0.0,0.0,0.0,1990.0,1990.0
2314,34.0,30.0,,latin_america_andean,m_all,,,male,-99.0,,0.002562,0.0,0.0,0.0,0.0,1990.0,1990.0
2315,34.0,30.0,,europe_western,m_all,,,male,-99.0,,0.0014651,0.0,0.0,0.0,0.0,1990.0,1990.0
2316,34.0,30.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.0043909,0.0,0.0,0.0,0.0,1990.0,1990.0
2317,34.0,30.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.002615,0.0,0.0,0.0,0.0,1990.0,1990.0
2318,34.0,30.0,,latin_america_central,m_all,,,male,-99.0,,0.0033948,0.0,0.0,0.0,0.0,1990.0,1990.0
2319,34.0,30.0,,caribbean,m_all,,,male,-99.0,,0.0027541,0.0,0.0,0.0,0.0,1990.0,1990.0
2320,34.0,30.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0040063,0.0,0.0,0.0,0.0,1990.0,1990.0
2321,34.0,30.0,,asia_east,m_all,,,male,-99.0,,0.0020024,0.0,0.0,0.0,0.0,1990.0,1990.0
2322,34.0,30.0,,latin_america_southern,m_all,,,male,-99.0,,0.0018621,0.0,0.0,0.0,0.0,1990.0,1990.0
2323,34.0,30.0,,europe_central,m_all,,,male,-99.0,,0.0023266,0.0,0.0,0.0,0.0,1990.0,1990.0
2324,34.0,30.0,,asia_central,m_all,,,male,-99.0,,0.0035138,0.0,0.0,0.0,0.0,1990.0,1990.0
2325,34.0,30.0,,australasia,m_all,,,male,-99.0,,0.0013345,0.0,0.0,0.0,0.0,1990.0,1990.0
2326,34.0,30.0,,north_america_high_income,m_all,,,male,-99.0,,0.0021312,0.0,0.0,0.0,0.0,1990.0,1990.0
2327,34.0,30.0,,europe_eastern,m_all,,,male,-99.0,,0.0040229,0.0,0.0,0.0,0.0,1990.0,1990.0
2328,34.0,30.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0069564,0.0,0.0,0.0,0.0,1990.0,1990.0
2329,34.0,30.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.0064744,0.0,0.0,0.0,0.0,1990.0,1990.0
2330,34.0,30.0,,oceania,m_all,,,male,-99.0,,0.0047814,0.0,0.0,0.0,0.0,1990.0,1990.0
2331,39.0,35.0,,asia_central,m_all,,,male,-99.0,,0.0048392,0.0,0.0,0.0,0.0,1990.0,1990.0
2332,39.0,35.0,,asia_southeast,m_all,,,male,-99.0,,0.0041012,0.0,0.0,0.0,0.0,1990.0,1990.0
2333,39.0,35.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.003471,0.0,0.0,0.0,0.0,1990.0,1990.0
2334,39.0,35.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.0085384,0.0,0.0,0.0,0.0,1990.0,1990.0
2335,39.0,35.0,,europe_western,m_all,,,male,-99.0,,0.0018316,0.0,0.0,0.0,0.0,1990.0,1990.0
2336,39.0,35.0,,north_america_high_income,m_all,,,male,-99.0,,0.0026457,0.0,0.0,0.0,0.0,1990.0,1990.0
2337,39.0,35.0,,oceania,m_all,,,male,-99.0,,0.0069584,0.0,0.0,0.0,0.0,1990.0,1990.0
2338,39.0,35.0,,asia_south,m_all,,,male,-99.0,,0.0041723,0.0,0.0,0.0,0.0,1990.0,1990.0
2339,39.0,35.0,,europe_central,m_all,,,male,-99.0,,0.0034275,0.0,0.0,0.0,0.0,1990.0,1990.0
2340,39.0,35.0,,latin_america_central,m_all,,,male,-99.0,,0.0039006,0.0,0.0,0.0,0.0,1990.0,1990.0
2341,39.0,35.0,,latin_america_andean,m_all,,,male,-99.0,,0.0032224,0.0,0.0,0.0,0.0,1990.0,1990.0
2342,39.0,35.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.004992,0.0,0.0,0.0,0.0,1990.0,1990.0
2343,39.0,35.0,,asia_east,m_all,,,male,-99.0,,0.0027004,0.0,0.0,0.0,0.0,1990.0,1990.0
2344,39.0,35.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.0060691,0.0,0.0,0.0,0.0,1990.0,1990.0
2345,39.0,35.0,,australasia,m_all,,,male,-99.0,,0.0014967,0.0,0.0,0.0,0.0,1990.0,1990.0
2346,39.0,35.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0017965,0.0,0.0,0.0,0.0,1990.0,1990.0
2347,39.0,35.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0090128,0.0,0.0,0.0,0.0,1990.0,1990.0
2348,39.0,35.0,,caribbean,m_all,,,male,-99.0,,0.0034784,0.0,0.0,0.0,0.0,1990.0,1990.0
2349,39.0,35.0,,latin_america_southern,m_all,,,male,-99.0,,0.0025308,0.0,0.0,0.0,0.0,1990.0,1990.0
2350,39.0,35.0,,europe_eastern,m_all,,,male,-99.0,,0.0052608,0.0,0.0,0.0,0.0,1990.0,1990.0
2351,44.0,40.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.0083877,0.0,0.0,0.0,0.0,1990.0,1990.0
2352,44.0,40.0,,europe_central,m_all,,,male,-99.0,,0.0052296,0.0,0.0,0.0,0.0,1990.0,1990.0
2353,44.0,40.0,,asia_southeast,m_all,,,male,-99.0,,0.0054604,0.0,0.0,0.0,0.0,1990.0,1990.0
2354,44.0,40.0,,latin_america_central,m_all,,,male,-99.0,,0.0046414,0.0,0.0,0.0,0.0,1990.0,1990.0
2355,44.0,40.0,,australasia,m_all,,,male,-99.0,,0.002035,0.0,0.0,0.0,0.0,1990.0,1990.0
2356,44.0,40.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0110469,0.0,0.0,0.0,0.0,1990.0,1990.0
2357,44.0,40.0,,asia_south,m_all,,,male,-99.0,,0.0058006,0.0,0.0,0.0,0.0,1990.0,1990.0
2358,44.0,40.0,,latin_america_southern,m_all,,,male,-99.0,,0.0039329,0.0,0.0,0.0,0.0,1990.0,1990.0
2359,44.0,40.0,,europe_eastern,m_all,,,male,-99.0,,0.0073724,0.0,0.0,0.0,0.0,1990.0,1990.0
2360,44.0,40.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.010553,0.0,0.0,0.0,0.0,1990.0,1990.0
2361,44.0,40.0,,latin_america_tropical,m_all,,,male,-99.0,,0.0055618,0.0,0.0,0.0,0.0,1990.0,1990.0
2362,44.0,40.0,,asia_east,m_all,,,male,-99.0,,0.0039535,0.0,0.0,0.0,0.0,1990.0,1990.0
2363,44.0,40.0,,north_america_high_income,m_all,,,male,-99.0,,0.0032594,0.0,0.0,0.0,0.0,1990.0,1990.0
2364,44.0,40.0,,europe_western,m_all,,,male,-99.0,,0.0026048,0.0,0.0,0.0,0.0,1990.0,1990.0
2365,44.0,40.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.0047996,0.0,0.0,0.0,0.0,1990.0,1990.0
2366,44.0,40.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.00257,0.0,0.0,0.0,0.0,1990.0,1990.0
2367,44.0,40.0,,oceania,m_all,,,male,-99.0,,0.0098813,0.0,0.0,0.0,0.0,1990.0,1990.0
2368,44.0,40.0,,asia_central,m_all,,,male,-99.0,,0.0066606,0.0,0.0,0.0,0.0,1990.0,1990.0
2369,44.0,40.0,,latin_america_andean,m_all,,,male,-99.0,,0.0041738,0.0,0.0,0.0,0.0,1990.0,1990.0
2370,44.0,40.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0063002,0.0,0.0,0.0,0.0,1990.0,1990.0
2371,49.0,45.0,,australasia,m_all,,,male,-99.0,,0.0031892,0.0,0.0,0.0,0.0,1990.0,1990.0
2372,49.0,45.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0141845,0.0,0.0,0.0,0.0,1990.0,1990.0
2373,49.0,45.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.012175,0.0,0.0,0.0,0.0,1990.0,1990.0
2374,49.0,45.0,,oceania,m_all,,,male,-99.0,,0.0143236,0.0,0.0,0.0,0.0,1990.0,1990.0
2375,49.0,45.0,,north_america_high_income,m_all,,,male,-99.0,,0.0047469,0.0,0.0,0.0,0.0,1990.0,1990.0
2376,49.0,45.0,,latin_america_central,m_all,,,male,-99.0,,0.0062372,0.0,0.0,0.0,0.0,1990.0,1990.0
2377,49.0,45.0,,asia_south,m_all,,,male,-99.0,,0.0086639,0.0,0.0,0.0,0.0,1990.0,1990.0
2378,49.0,45.0,,latin_america_tropical,m_all,,,male,-99.0,,0.0077697,0.0,0.0,0.0,0.0,1990.0,1990.0
2379,49.0,45.0,,caribbean,m_all,,,male,-99.0,,0.00679,0.0,0.0,0.0,0.0,1990.0,1990.0
2380,49.0,45.0,,asia_southeast,m_all,,,male,-99.0,,0.0076668,0.0,0.0,0.0,0.0,1990.0,1990.0
2381,49.0,45.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.0138284,0.0,0.0,0.0,0.0,1990.0,1990.0
2382,49.0,45.0,,asia_east,m_all,,,male,-99.0,,0.0061876,0.0,0.0,0.0,0.0,1990.0,1990.0
2383,49.0,45.0,,latin_america_southern,m_all,,,male,-99.0,,0.0061498,0.0,0.0,0.0,0.0,1990.0,1990.0
2384,49.0,45.0,,europe_eastern,m_all,,,male,-99.0,,0.0109341,0.0,0.0,0.0,0.0,1990.0,1990.0
2385,49.0,45.0,,europe_western,m_all,,,male,-99.0,,0.0041525,0.0,0.0,0.0,0.0,1990.0,1990.0
2386,49.0,45.0,,asia_central,m_all,,,male,-99.0,,0.009554,0.0,0.0,0.0,0.0,1990.0,1990.0
2387,49.0,45.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.0069823,0.0,0.0,0.0,0.0,1990.0,1990.0
2388,49.0,45.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0085029,0.0,0.0,0.0,0.0,1990.0,1990.0
2389,49.0,45.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0041231,0.0,0.0,0.0,0.0,1990.0,1990.0
2390,49.0,45.0,,latin_america_andean,m_all,,,male,-99.0,,0.0056586,0.0,0.0,0.0,0.0,1990.0,1990.0
2391,54.0,50.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.0185864,0.0,0.0,0.0,0.0,1990.0,1990.0
2392,54.0,50.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0066521,0.0,0.0,0.0,0.0,1990.0,1990.0
2393,54.0,50.0,,asia_east,m_all,,,male,-99.0,,0.0098914,0.0,0.0,0.0,0.0,1990.0,1990.0
2394,54.0,50.0,,asia_south,m_all,,,male,-99.0,,0.0132274,0.0,0.0,0.0,0.0,1990.0,1990.0
2395,54.0,50.0,,asia_southeast,m_all,,,male,-99.0,,0.0111685,0.0,0.0,0.0,0.0,1990.0,1990.0
2396,54.0,50.0,,latin_america_central,m_all,,,male,-99.0,,0.0087788,0.0,0.0,0.0,0.0,1990.0,1990.0
2397,54.0,50.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0192125,0.0,0.0,0.0,0.0,1990.0,1990.0
2398,54.0,50.0,,europe_western,m_all,,,male,-99.0,,0.0066943,0.0,0.0,0.0,0.0,1990.0,1990.0
2399,54.0,50.0,,europe_eastern,m_all,,,male,-99.0,,0.0158363,0.0,0.0,0.0,0.0,1990.0,1990.0
2400,54.0,50.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0119796,0.0,0.0,0.0,0.0,1990.0,1990.0
2401,54.0,50.0,,europe_central,m_all,,,male,-99.0,,0.0126582,0.0,0.0,0.0,0.0,1990.0,1990.0
2402,54.0,50.0,,caribbean,m_all,,,male,-99.0,,0.0099804,0.0,0.0,0.0,0.0,1990.0,1990.0
2403,54.0,50.0,,latin_america_southern,m_all,,,male,-99.0,,0.0099375,0.0,0.0,0.0,0.0,1990.0,1990.0
2404,54.0,50.0,,latin_america_andean,m_all,,,male,-99.0,,0.0081637,0.0,0.0,0.0,0.0,1990.0,1990.0
2405,54.0,50.0,,australasia,m_all,,,male,-99.0,,0.0055708,0.0,0.0,0.0,0.0,1990.0,1990.0
2406,54.0,50.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.0180773,0.0,0.0,0.0,0.0,1990.0,1990.0
2407,54.0,50.0,,asia_central,m_all,,,male,-99.0,,0.014155,0.0,0.0,0.0,0.0,1990.0,1990.0
2408,54.0,50.0,,latin_america_tropical,m_all,,,male,-99.0,,0.0106903,0.0,0.0,0.0,0.0,1990.0,1990.0
2409,54.0,50.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.0107176,0.0,0.0,0.0,0.0,1990.0,1990.0
2410,54.0,50.0,,oceania,m_all,,,male,-99.0,,0.0210725,0.0,0.0,0.0,0.0,1990.0,1990.0
2411,59.0,55.0,,europe_central,m_all,,,male,-99.0,,0.0188912,0.0,0.0,0.0,0.0,1990.0,1990.0
2412,59.0,55.0,,asia_central,m_all,,,male,-99.0,,0.0201602,0.0,0.0,0.0,0.0,1990.0,1990.0
2413,59.0,55.0,,australasia,m_all,,,male,-99.0,,0.0095294,0.0,0.0,0.0,0.0,1990.0,1990.0
2414,59.0,55.0,,europe_western,m_all,,,male,-99.0,,0.011057,0.0,0.0,0.0,0.0,1990.0,1990.0
2415,59.0,55.0,,north_america_high_income,m_all,,,male,-99.0,,0.0118527,0.0,0.0,0.0,0.0,1990.0,1990.0
2416,59.0,55.0,,sub-saharan_africa_southern,m_all,,,male,-99.0,,0.025722,0.0,0.0,0.0,0.0,1990.0,1990.0
2417,59.0,55.0,,sub-saharan_africa_central,m_all,,,male,-99.0,,0.0249114,0.0,0.0,0.0,0.0,1990.0,1990.0
2418,59.0,55.0,,latin_america_central,m_all,,,male,-99.0,,0.0123108,0.0,0.0,0.0,0.0,1990.0,1990.0
2419,59.0,55.0,,latin_america_southern,m_all,,,male,-99.0,,0.0153049,0.0,0.0,0.0,0.0,1990.0,1990.0
2420,59.0,55.0,,europe_eastern,m_all,,,male,-99.0,,0.0228262,0.0,0.0,0.0,0.0,1990.0,1990.0
2421,59.0,55.0,,sub-saharan_africa_west,m_all,,,male,-99.0,,0.0167261,0.0,0.0,0.0,0.0,1990.0,1990.0
2422,59.0,55.0,,asia_south,m_all,,,male,-99.0,,0.0195158,0.0,0.0,0.0,0.0,1990.0,1990.0
2423,59.0,55.0,,latin_america_tropical,m_all,,,male,-99.0,,0.0153862,0.0,0.0,0.0,0.0,1990.0,1990.0
2424,59.0,55.0,,sub-saharan_africa_east,m_all,,,male,-99.0,,0.0245075,0.0,0.0,0.0,0.0,1990.0,1990.0
2425,59.0,55.0,,asia_east,m_all,,,male,-99.0,,0.0155042,0.0,0.0,0.0,0.0,1990.0,1990.0
2426,59.0,55.0,,asia_pacific_high_income,m_all,,,male,-99.0,,0.0101405,0.0,0.0,0.0,0.0,1990.0,1990.0
2427,59.0,55.0,,oceania,m_all,,,male,-99.0,,0.0296146,0.0,0.0,0.0,0.0,1990.0,1990.0
2428,59.0,55.0,,caribbean,m_all,,,male,-99.0,,0.0148055,0.0,0.0,0.0,0.0,1990.0,1990.0
2429,59.0,55.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.0160471,0.0,0.0,0.0,0.0,1990.0,1990.0
2430,59.0,55.0,,asia_southeast,m_all,,,male,-99.0,,0.0160079,0.0,0.0,0.0,0.0,1990.0,1990.0
2431,64.0,60.0,,caribbean,m_all,,,male,-99.0,,0.0224686,0.0,0.0,0.0,0.0,1990.0,1990.0
2432,64.0,60.0,,north_africa_middle_east,m_all,,,male,-99.0,,0.0246261,0.0,0.0,0.0,0.0,1990.0,1990.0
2433,64.0,60.0,,north_america_high_income,m_all,,,male,-99.0,,0.0186716,0.0,0.0,0.0,0.0,1990.0,1990.0
