,area,pop,sex,x_cv_below7disorders,x_cv_past_year,x_ln_mx_conflict,x_ln_mx_war_10years,year
0,BRN,133.66156719999998,male,0.0,0.0,,,1990.0
1,BRN,119.39794410000002,female,0.0,0.0,,,1990.0
2,BRN,184.2128802,male,0.0,0.0,,,2005.0
3,BRN,179.46108790000002,female,0.0,0.0,,,2005.0
4,BRN,201.82745349999996,male,0.0,0.0,,,2010.0
5,BRN,197.70803019999997,female,0.0,0.0,,,2010.0
6,JPN,60319.2788805,male,0.0,0.0,-2.7059115207662923,-2.8190309306737222,1990.0
7,JPN,62490.184214,female,0.0,0.0,-2.7059115207662923,-2.8190309306737222,1990.0
8,JPN,61493.46250400002,male,0.0,0.0,-2.456862662423314,-2.5985556642746963,2005.0
9,JPN,64517.80272999999,female,0.0,0.0,-2.456862662423314,-2.5985556642746963,2005.0
10,JPN,61335.70887799997,male,0.0,0.0,-2.4291346461771095,-2.5794113108191317,2010.0
11,JPN,64488.12531000002,female,0.0,0.0,-2.4291346461771095,-2.5794113108191317,2010.0
12,KOR,21588.227159100006,male,0.0,0.0,-2.1474664425734225,-2.381149466670539,1990.0
13,KOR,21505.716819,female,0.0,0.0,-2.1474664425734225,-2.381149466670539,1990.0
14,KOR,23508.733657999994,male,0.0,0.0,-2.4612192480728896,-2.4086549588969945,2005.0
15,KOR,23596.264497499993,female,0.0,0.0,-2.4612192480728896,-2.4086549588969945,2005.0
16,KOR,24006.42824959999,male,0.0,0.0,-2.1260609802302084,-2.4758592707241176,2010.0
17,KOR,24152.393285,female,0.0,0.0,-2.1260609802302084,-2.4758592707241176,2010.0
18,SGP,1384.8929620000001,male,0.0,0.0,-2.22295962350467,-2.3446358427921146,1990.0
19,SGP,1344.8351526999995,female,0.0,0.0,-2.22295962350467,-2.3446358427921146,1990.0
20,SGP,1749.1895844999995,male,0.0,0.0,-2.362684919211585,-2.4896783750815574,2005.0
21,SGP,1768.4785093999997,female,0.0,0.0,-2.362684919211585,-2.4896783750815574,2005.0
22,SGP,1830.0870748000007,male,0.0,0.0,-2.285131403550756,-2.4778334284894665,2010.0
23,SGP,1855.3965593999997,female,0.0,0.0,-2.285131403550756,-2.4778334284894665,2010.0
24,ARM,1710.5456617000011,male,0.0,0.0,-1.975861005669083,-2.1113202561377955,1990.0
25,ARM,1812.4344401000003,female,0.0,0.0,-1.975861005669083,-2.1113202561377955,1990.0
26,ARM,1431.3039597999993,male,0.0,0.0,-1.9869805221104135,-1.9318875637847575,2005.0
27,ARM,1635.7164434,female,0.0,0.0,-1.9869805221104135,-1.9318875637847575,2005.0
28,ARM,1440.6972559000005,male,0.0,0.0,-1.895948328104152,-1.9917592896263,2010.0
29,ARM,1654.1347184999995,female,0.0,0.0,-1.895948328104152,-1.9917592896263,2010.0
30,AZE,3487.496720099999,male,0.0,0.0,-2.2088675630641696,-2.1814940993934684,1990.0
31,AZE,3648.6280441,female,0.0,0.0,-2.2088675630641696,-2.1814940993934684,1990.0
32,AZE,4243.970750200004,male,0.0,0.0,-1.9996413576624248,-2.127113518260585,2005.0
33,AZE,4396.035171599995,female,0.0,0.0,-1.9996413576624248,-2.127113518260585,2005.0
34,AZE,4557.728959000001,male,0.0,0.0,-4.029621537411595,-2.269319235609905,2010.0
35,AZE,4657.580139499997,female,0.0,0.0,-4.029621537411595,-2.269319235609905,2010.0
36,GEO,2591.894461299999,male,0.0,0.0,-1.8271866224726085,-2.1157496689390407,1990.0
37,GEO,2859.6009473999993,female,0.0,0.0,-1.8271866224726085,-2.1157496689390407,1990.0
38,GEO,2127.5304993,male,0.0,0.0,-2.0189707575300284,-1.9240904700896833,2005.0
39,GEO,2383.3889962000017,female,0.0,0.0,-2.0189707575300284,-1.9240904700896833,2005.0
40,GEO,2051.4150389999995,male,0.0,0.0,-2.122475054135975,-1.7895159508249059,2010.0
41,GEO,2304.1048804000015,female,0.0,0.0,-2.122475054135975,-1.7895159508249059,2010.0
42,KAZ,8007.3483906999945,male,0.0,0.0,-1.963451814053509,-2.092856074685417,1990.0
43,KAZ,8510.901398899992,female,0.0,0.0,-1.963451814053509,-2.092856074685417,1990.0
44,KAZ,7282.781033199999,male,0.0,0.0,,-2.22814394507549,2005.0
45,KAZ,7940.950811999999,female,0.0,0.0,,-2.22814394507549,2005.0
46,KAZ,7660.5220837,male,0.0,0.0,-4.029621537411595,-2.3914515840846704,2010.0
47,KAZ,8297.035153400004,female,0.0,0.0,-4.029621537411595,-2.3914515840846704,2010.0
48,KGZ,2158.5602069000006,male,0.0,0.0,-1.94869918827986,-2.0611036548293047,1990.0
49,KGZ,2249.700722,female,0.0,0.0,-1.94869918827986,-2.0611036548293047,1990.0
50,KGZ,2508.159457099999,male,0.0,0.0,-4.029621537411595,-2.0948136428897115,2005.0
51,KGZ,2563.0768046000007,female,0.0,0.0,-4.029621537411595,-2.0948136428897115,2005.0
52,KGZ,2628.4733685,male,0.0,0.0,-1.837252379930108,-2.2659515547160742,2010.0
53,KGZ,2697.142622600001,female,0.0,0.0,-1.837252379930108,-2.2659515547160742,2010.0
54,MNG,1082.1606737000004,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
55,MNG,1107.7485214,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
56,MNG,1265.3977649,male,0.0,0.0,,-4.250428027039955,2005.0
57,MNG,1294.4337236000003,female,0.0,0.0,,-4.250428027039955,2005.0
58,MNG,1357.9080002999995,male,0.0,0.0,,-4.250428027039955,2010.0
59,MNG,1392.4584609000005,female,0.0,0.0,,-4.250428027039955,2010.0
60,TJK,2613.2744406,male,0.0,0.0,-2.1975435859244823,-2.232888559536747,1990.0
61,TJK,2645.2573819000017,female,0.0,0.0,-2.1975435859244823,-2.232888559536747,1990.0
62,TJK,3210.6554434000013,male,0.0,0.0,-2.1703817685352607,-1.7488217575610365,2005.0
63,TJK,3269.5590537000016,female,0.0,0.0,-2.1703817685352607,-1.7488217575610365,2005.0
64,TJK,3396.193480099999,male,0.0,0.0,-1.7556725612862798,-2.034311513728143,2010.0
65,TJK,3507.297580000001,female,0.0,0.0,-1.7556725612862798,-2.034311513728143,2010.0
66,TKM,1799.7716377,male,0.0,0.0,-2.3208962980169345,-2.211620742266352,1990.0
67,TKM,1850.028399600001,female,0.0,0.0,-2.3208962980169345,-2.211620742266352,1990.0
68,TKM,2347.364430600001,male,0.0,0.0,,-2.3838037964390764,2005.0
69,TKM,2409.8982327000012,female,0.0,0.0,,-2.3838037964390764,2005.0
70,TKM,2495.7689168999996,male,0.0,0.0,,,2010.0
71,TKM,2569.679244200001,female,0.0,0.0,,,2010.0
72,UZB,10154.9080069,male,0.0,0.0,-2.0110597012782754,-2.1610391706146874,1990.0
73,UZB,10384.680012900004,female,0.0,0.0,-2.0110597012782754,-2.1610391706146874,1990.0
74,UZB,12946.3835085,male,0.0,0.0,-2.322988088238571,-2.08276962156498,2005.0
75,UZB,13091.370690400006,female,0.0,0.0,-2.322988088238571,-2.08276962156498,2005.0
76,UZB,13659.930280699995,male,0.0,0.0,,-2.1359889334241267,2010.0
77,UZB,13820.697195799996,female,0.0,0.0,,-2.1359889334241267,2010.0
78,CHN,588954.0302004003,male,0.0,0.0,-4.029621537411595,-2.3707146327679824,1990.0
79,CHN,552619.8163469997,female,0.0,0.0,-4.029621537411595,-2.3707146327679824,1990.0
80,CHN,678630.3884500001,male,0.0,0.0,-4.029621537411595,-2.6627074968680025,2005.0
81,CHN,630234.8130199998,female,0.0,0.0,-4.029621537411595,-2.6627074968680025,2005.0
82,CHN,696449.8288400003,male,0.0,0.0,-2.999501355858705,-2.7385881491260275,2010.0
83,CHN,645489.2515400002,female,0.0,0.0,-2.999501355858705,-2.7385881491260275,2010.0
84,PRK,9884.714000900003,male,0.0,0.0,,-4.250428027039955,1990.0
85,PRK,10289.008091900001,female,0.0,0.0,,-4.250428027039955,1990.0
86,PRK,11661.207504600005,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
87,PRK,12117.675875699997,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
88,PRK,11952.585389799999,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
89,PRK,12409.551854599995,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
90,TWN,10563.033899,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
91,TWN,9807.552234399998,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
92,TWN,11605.715724100004,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
93,TWN,11226.7499847,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
94,TWN,11656.959409300007,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
95,TWN,11493.5163991,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
96,BGD,54143.19738380003,male,0.0,0.0,-2.1974964026864017,-2.3398912283308575,1990.0
97,BGD,51132.4519484,female,0.0,0.0,-2.1974964026864017,-2.3398912283308575,1990.0
98,BGD,71820.49790409998,male,0.0,0.0,-2.3704701534951202,-2.6799108716803266,2005.0
99,BGD,68705.51659130005,female,0.0,0.0,-2.3704701534951202,-2.6799108716803266,2005.0
100,BGD,75409.66750269999,male,0.0,0.0,-4.029621537411595,-2.6750667198527482,2010.0
101,BGD,73501.30590330003,female,0.0,0.0,-4.029621537411595,-2.6750667198527482,2010.0
102,BTN,286.13550519999984,male,0.0,0.0,,,1990.0
103,BTN,271.49023849999975,female,0.0,0.0,,,1990.0
104,BTN,346.2298341999999,male,0.0,0.0,,-4.250428027039955,2005.0
105,BTN,312.29310050000004,female,0.0,0.0,,-4.250428027039955,2005.0
106,BTN,384.44008460000015,male,0.0,0.0,,-4.250428027039955,2010.0
107,BTN,341.6708764,female,0.0,0.0,,-4.250428027039955,2010.0
108,IND,453992.4129800001,male,0.0,0.0,-1.919099570256401,-2.196092913120416,1990.0
109,IND,419427.2838499998,female,0.0,0.0,-1.919099570256401,-2.196092913120416,1990.0
110,IND,590469.8714030001,male,0.0,0.0,-2.097515121190581,-2.1821079131524423,2005.0
111,IND,550601.001185,female,0.0,0.0,-2.097515121190581,-2.1821079131524423,2005.0
112,IND,632645.8063069996,male,0.0,0.0,-2.1585073202846172,-2.2088171064483366,2010.0
113,IND,592503.6918540001,female,0.0,0.0,-2.1585073202846172,-2.2088171064483366,2010.0
114,NPL,9662.579872700004,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
115,NPL,9415.227923499999,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
116,NPL,13532.943229199998,male,0.0,0.0,-1.5535144049492227,-1.6517379873207252,2005.0
117,NPL,13734.2314972,female,0.0,0.0,-1.5535144049492227,-1.6517379873207252,2005.0
118,NPL,14862.388197899996,male,0.0,0.0,-2.2530625294010034,-1.6750645691178414,2010.0
119,NPL,15107.510846100002,female,0.0,0.0,-2.2530625294010034,-1.6750645691178414,2010.0
120,PAK,57702.105034000015,male,0.0,0.0,-2.125762153055689,-2.5828951186403333,1990.0
121,PAK,54214.363305099985,female,0.0,0.0,-2.125762153055689,-2.5828951186403333,1990.0
122,PAK,81331.27847350009,male,0.0,0.0,-2.340068420424266,-2.3622871357528803,2005.0
123,PAK,78012.35544910005,female,0.0,0.0,-2.340068420424266,-2.3622871357528803,2005.0
124,PAK,88242.56916779996,male,0.0,0.0,-1.6169066580870308,-1.8836782993637224,2010.0
125,PAK,85346.30111649999,female,0.0,0.0,-1.6169066580870308,-1.8836782993637224,2010.0
126,IDN,92178.5650411,male,0.0,0.0,-2.318631502588997,-1.7558557314476577,1990.0
127,IDN,92112.07889789999,female,0.0,0.0,-2.318631502588997,-1.7558557314476577,1990.0
128,IDN,113406.9156899,male,0.0,0.0,-2.1829482376111087,-2.1176076997770164,2005.0
129,IDN,113673.73564620005,female,0.0,0.0,-2.1829482376111087,-2.1176076997770164,2005.0
130,IDN,119677.16148190002,male,0.0,0.0,-2.6726316101724357,-2.241183340063423,2010.0
131,IDN,120292.31446290002,female,0.0,0.0,-2.6726316101724357,-2.241183340063423,2010.0
132,KHM,4585.302223799999,male,0.0,0.0,-1.5858600874290563,-1.2303166857946768,1990.0
133,KHM,5038.9141858,female,0.0,0.0,-1.5858600874290563,-1.2303166857946768,1990.0
134,KHM,6530.265622100002,male,0.0,0.0,-4.029621537411595,-1.8378579317343673,2005.0
135,KHM,6856.6972318,female,0.0,0.0,-4.029621537411595,-1.8378579317343673,2005.0
136,KHM,6931.7449582,male,0.0,0.0,-2.589762116354365,-2.7044966011613916,2010.0
137,KHM,7237.526800499997,female,0.0,0.0,-2.589762116354365,-2.7044966011613916,2010.0
138,LAO,2099.3570781999997,male,0.0,0.0,-1.7998517998770864,-1.7344386081277825,1990.0
139,LAO,2099.9527904999995,female,0.0,0.0,-1.7998517998770864,-1.7344386081277825,1990.0
140,LAO,2861.7578110000013,male,0.0,0.0,,-4.250428027039955,2005.0
141,LAO,2889.9404584000013,female,0.0,0.0,,-4.250428027039955,2005.0
142,LAO,3089.094255000002,male,0.0,0.0,,-2.1035895206869353,2010.0
143,LAO,3104.3549060000014,female,0.0,0.0,,-2.1035895206869353,2010.0
144,LKA,8763.714448,male,0.0,0.0,-1.3064378059580735,-1.5377063215083098,1990.0
145,LKA,8595.825908300003,female,0.0,0.0,-1.3064378059580735,-1.5377063215083098,1990.0
146,LKA,9838.348028800001,male,0.0,0.0,-1.8966088934373002,-1.543318570012659,2005.0
147,LKA,10015.4539481,female,0.0,0.0,-1.8966088934373002,-1.543318570012659,2005.0
148,LKA,10298.886311000004,male,0.0,0.0,-4.029621537411595,-1.4938833370297802,2010.0
149,LKA,10559.83404159999,female,0.0,0.0,-4.029621537411595,-1.4938833370297802,2010.0
150,MDV,113.57360620000011,male,0.0,0.0,,,1990.0
151,MDV,106.01086460000002,female,0.0,0.0,,,1990.0
152,MDV,149.44480940000005,male,0.0,0.0,,-2.0654667093863353,2005.0
153,MDV,145.85501909999994,female,0.0,0.0,,-2.0654667093863353,2005.0
154,MDV,159.29406649999999,male,0.0,0.0,,-2.0654667093863353,2010.0
155,MDV,156.65456449999996,female,0.0,0.0,,-2.0654667093863353,2010.0
156,MMR,19516.081630599987,male,0.0,0.0,-1.7010972825713986,-1.5403440617157935,1990.0
157,MMR,19773.146099799997,female,0.0,0.0,-1.7010972825713986,-1.5403440617157935,1990.0
158,MMR,22927.181100200007,male,0.0,0.0,-1.8524611103385484,-1.9753356241834836,2005.0
159,MMR,23476.094102799998,female,0.0,0.0,-1.8524611103385484,-1.9753356241834836,2005.0
160,MMR,23666.90323080001,male,0.0,0.0,-1.9615802122762553,-2.037330813839853,2010.0
161,MMR,24350.326757900002,female,0.0,0.0,-1.9615802122762553,-2.037330813839853,2010.0
162,MUS,530.0158798999998,male,0.0,0.0,-2.0391180001910563,-2.170876780319324,1990.0
163,MUS,532.0751095,female,0.0,0.0,-2.0391180001910563,-2.170876780319324,1990.0
164,MUS,621.6299294000004,male,0.0,0.0,,-4.250428027039955,2005.0
165,MUS,633.8670013000002,female,0.0,0.0,,-4.250428027039955,2005.0
166,MUS,642.4066859000001,male,0.0,0.0,,-4.250428027039955,2010.0
167,MUS,658.1380559,female,0.0,0.0,,-4.250428027039955,2010.0
168,MYS,9217.948853399997,male,0.0,0.0,,-2.252364704213381,1990.0
169,MYS,8946.266766999997,female,0.0,0.0,,-2.252364704213381,1990.0
170,MYS,13205.008425000002,male,0.0,0.0,-2.4874059452084163,-2.4624880845151167,2005.0
171,MYS,12776.539474399993,female,0.0,0.0,-2.4874059452084163,-2.4624880845151167,2005.0
172,MYS,14419.285397599993,male,0.0,0.0,,-2.602321494633807,2010.0
173,MYS,14003.186482799993,female,0.0,0.0,,-2.602321494633807,2010.0
174,PHL,31106.33174090001,male,0.0,0.0,-1.6899620383840406,-1.6013571493578056,1990.0
175,PHL,30446.26395190002,female,0.0,0.0,-1.6899620383840406,-1.6013571493578056,1990.0
176,PHL,42973.291511699994,male,0.0,0.0,-1.923220239715564,-1.9522927238803798,2005.0
177,PHL,42475.81548889997,female,0.0,0.0,-1.923220239715564,-1.9522927238803798,2005.0
178,PHL,46855.76250189999,male,0.0,0.0,-1.9963070755046286,-1.9746222730581895,2010.0
179,PHL,46534.9276172,female,0.0,0.0,-1.9963070755046286,-1.9746222730581895,2010.0
180,SYC,31.633379600000012,male,0.0,0.0,,-1.5531395901562417,1990.0
181,SYC,32.119176700000025,female,0.0,0.0,,-1.5531395901562417,1990.0
182,SYC,36.78525240000001,male,0.0,0.0,,-4.250428027039955,2005.0
183,SYC,37.22308720000002,female,0.0,0.0,,-4.250428027039955,2005.0
184,SYC,38.631179300000014,male,0.0,0.0,,-4.250428027039955,2010.0
185,SYC,38.957440800000015,female,0.0,0.0,,-4.250428027039955,2010.0
186,THA,28363.23611390001,male,0.0,0.0,-4.029621537411595,-2.093950985714937,1990.0
187,THA,28748.130240500006,female,0.0,0.0,-4.029621537411595,-2.093950985714937,1990.0
188,THA,32718.847857700006,male,0.0,0.0,-1.8581073711623646,-2.0331170653323025,2005.0
189,THA,33783.55050200002,female,0.0,0.0,-1.8581073711623646,-2.0331170653323025,2005.0
190,THA,33947.391672900005,male,0.0,0.0,-2.0033059224867964,-2.027974301405764,2010.0
191,THA,35123.170107999984,female,0.0,0.0,-2.0033059224867964,-2.027974301405764,2010.0
192,TLS,389.24087329999975,male,0.0,0.0,,,1990.0
193,TLS,368.74658080000006,female,0.0,0.0,,,1990.0
194,TLS,519.1623041999998,male,0.0,0.0,,-1.355244375306931,2005.0
195,TLS,498.56591930000025,female,0.0,0.0,,-1.355244375306931,2005.0
196,TLS,575.1396876999996,male,0.0,0.0,,-1.7319335844087258,2010.0
197,TLS,553.5684663000002,female,0.0,0.0,,-1.7319335844087258,2010.0
198,VNM,32839.308837100005,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
199,VNM,34516.75968520001,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
200,VNM,40997.0082009,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
201,VNM,42222.251885199985,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
202,VNM,43414.67931249999,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
203,VNM,44429.55306100001,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
204,AUS,8489.5208326,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
205,AUS,8535.411162199996,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
206,AUS,10123.766837100002,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
207,AUS,10262.552895999994,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
208,AUS,10714.898280200003,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
209,AUS,10826.481708000001,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
210,NZL,1671.6858521000001,male,0.0,0.0,,-4.250428027039955,1990.0
211,NZL,1722.8637437,female,0.0,0.0,,-4.250428027039955,1990.0
212,NZL,2025.6405685,male,0.0,0.0,,-4.250428027039955,2005.0
213,NZL,2108.9136617999998,female,0.0,0.0,,-4.250428027039955,2005.0
214,NZL,2144.1369129000013,male,0.0,0.0,,-4.250428027039955,2010.0
215,NZL,2222.8897500999997,female,0.0,0.0,,-4.250428027039955,2010.0
216,ATG,30.38821970000001,male,0.0,0.0,,-4.250428027039955,1990.0
217,ATG,30.748842800000006,female,0.0,0.0,,-4.250428027039955,1990.0
218,ATG,39.69662459999999,male,0.0,0.0,,-4.250428027039955,2005.0
219,ATG,40.28952380000002,female,0.0,0.0,,-4.250428027039955,2005.0
220,ATG,42.322424,male,0.0,0.0,,,2010.0
221,ATG,43.001781199999996,female,0.0,0.0,,,2010.0
222,BHS,127.34762800000003,male,0.0,0.0,,-1.8593580028595103,1990.0
223,BHS,129.11180629999993,female,0.0,0.0,,-1.8593580028595103,1990.0
224,BHS,156.35863059999997,male,0.0,0.0,-4.029621537411595,-2.227944870342849,2005.0
225,BHS,163.80183919999993,female,0.0,0.0,-4.029621537411595,-2.227944870342849,2005.0
226,BHS,167.48004999999998,male,0.0,0.0,,-4.250428027039955,2010.0
227,BHS,175.01806429999996,female,0.0,0.0,,-4.250428027039955,2010.0
228,BLZ,94.65732240000004,male,0.0,0.0,-1.5662711797520006,-1.6520747554101074,1990.0
229,BLZ,96.21509649999996,female,0.0,0.0,-1.5662711797520006,-1.6520747554101074,1990.0
230,BLZ,138.97124259999993,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
231,BLZ,142.12497410000003,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
232,BLZ,154.18023970000002,male,0.0,0.0,,-4.250428027039955,2010.0
233,BLZ,157.72733089999986,female,0.0,0.0,,-4.250428027039955,2010.0
234,BRB,124.77616889999996,male,0.0,0.0,,,1990.0
235,BRB,134.7504400000001,female,0.0,0.0,,,1990.0
236,BRB,134.42650179999993,male,0.0,0.0,,-4.250428027039955,2005.0
237,BRB,136.18513989999994,female,0.0,0.0,,-4.250428027039955,2005.0
238,BRB,135.5988325,male,0.0,0.0,,-4.250428027039955,2010.0
239,BRB,137.61587770000003,female,0.0,0.0,,-4.250428027039955,2010.0
240,CUB,5319.0689728,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
241,CUB,5236.507271399997,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
242,CUB,5660.963350500004,male,0.0,0.0,-2.4898122903505993,-2.5214971531818833,2005.0
243,CUB,5597.310038399999,female,0.0,0.0,-2.4898122903505993,-2.5214971531818833,2005.0
244,CUB,5674.2297413000015,male,0.0,0.0,-2.522919195738156,-2.639017603683818,2010.0
245,CUB,5607.842941900004,female,0.0,0.0,-2.522919195738156,-2.639017603683818,2010.0
246,DMA,33.659543700000015,male,0.0,0.0,,-1.963606804518764,1990.0
247,DMA,34.05078340000001,female,0.0,0.0,,-1.963606804518764,1990.0
248,DMA,34.19224649999996,male,0.0,0.0,,-4.250428027039955,2005.0
249,DMA,34.74902999999999,female,0.0,0.0,,-4.250428027039955,2005.0
250,DMA,34.489438,male,0.0,0.0,,-4.250428027039955,2010.0
251,DMA,35.0927479,female,0.0,0.0,,-4.250428027039955,2010.0
252,DOM,3638.1678003,male,0.0,0.0,,-2.1968892120509778,1990.0
253,DOM,3571.0103355,female,0.0,0.0,,-2.1968892120509778,1990.0
254,DOM,4658.4028833,male,0.0,0.0,-4.029621537411595,-2.736829655654372,2005.0
255,DOM,4610.793148500002,female,0.0,0.0,-4.029621537411595,-2.736829655654372,2005.0
256,DOM,4978.638407899997,male,0.0,0.0,-4.029621537411595,-2.9954609124761045,2010.0
257,DOM,4944.93366,female,0.0,0.0,-4.029621537411595,-2.9954609124761045,2010.0
258,GRD,47.346161299999984,male,0.0,0.0,,-1.7552253281276295,1990.0
259,GRD,48.5872789,female,0.0,0.0,,-1.7552253281276295,1990.0
260,GRD,51.203883499999975,male,0.0,0.0,-4.029621537411595,-2.044497504214901,2005.0
261,GRD,51.75627409999998,female,0.0,0.0,-4.029621537411595,-2.044497504214901,2005.0
262,GRD,52.27774959999997,male,0.0,0.0,,-4.250428027039955,2010.0
263,GRD,52.327774600000005,female,0.0,0.0,,-4.250428027039955,2010.0
264,GUY,361.2378066999999,male,0.0,0.0,-2.018373103180991,-1.6396956249520984,1990.0
265,GUY,371.25501830000013,female,0.0,0.0,-2.018373103180991,-1.6396956249520984,1990.0
266,GUY,363.7894509000001,male,0.0,0.0,-4.029621537411595,-2.2566116318430383,2005.0
267,GUY,362.12106889999995,female,0.0,0.0,-4.029621537411595,-2.2566116318430383,2005.0
268,GUY,380.67694480000006,male,0.0,0.0,,-1.79731304451998,2010.0
269,GUY,376.92184150000026,female,0.0,0.0,,-1.79731304451998,2010.0
270,HTI,3514.6802684000013,male,0.0,0.0,,-2.5286638435569317,1990.0
271,HTI,3614.9416072999984,female,0.0,0.0,,-2.5286638435569317,1990.0
272,HTI,4640.739771200001,male,0.0,0.0,-1.9444212413604232,-2.075105244358332,2005.0
