,area,pop,sex,x_cv_below7disorders,x_cv_past_year,x_ln_mx_conflict,x_ln_mx_war_10years,year
555,SWE,4547.281043300002,female,0.0,0.0,-2.3486400420091678,-2.530073956246466,2005.0
556,SWE,4610.838125099997,male,0.0,0.0,-2.3461078748987645,-2.5458174496860964,2010.0
557,SWE,4652.454976000001,female,0.0,0.0,-2.3461078748987645,-2.5458174496860964,2010.0
558,BOL,3308.2368641999997,male,0.0,0.0,,-4.250428027039955,1990.0
559,BOL,3367.636891699998,female,0.0,0.0,,-4.250428027039955,1990.0
560,BOL,4555.420243399999,male,0.0,0.0,,-2.3376516375886554,2005.0
561,BOL,4599.0369544,female,0.0,0.0,,-2.3376516375886554,2005.0
562,BOL,4959.999940300005,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
563,BOL,4983.7360078,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
564,ECU,5175.8724041,male,0.0,0.0,-2.1610552151410465,-2.3026808428881926,1990.0
565,ECU,5114.3106467000025,female,0.0,0.0,-2.1610552151410465,-2.3026808428881926,1990.0
566,ECU,6735.502093000002,male,0.0,0.0,-2.563402414012537,-2.469687954012271,2005.0
567,ECU,6692.176476900003,female,0.0,0.0,-2.563402414012537,-2.469687954012271,2005.0
568,ECU,7248.670416899998,male,0.0,0.0,-2.5287227340222462,-2.4173976575721103,2010.0
569,ECU,7221.142753199998,female,0.0,0.0,-2.5287227340222462,-2.4173976575721103,2010.0
570,PER,10902.314697100002,male,0.0,0.0,-1.5493056601123045,-1.6215997317551036,1990.0
571,PER,10812.011343300006,female,0.0,0.0,-1.5493056601123045,-1.6215997317551036,1990.0
572,PER,13841.985155000004,male,0.0,0.0,-2.2687430921902636,-2.2458615962804673,2005.0
573,PER,13760.751224099997,female,0.0,0.0,-2.2687430921902636,-2.2458615962804673,2005.0
574,PER,14587.067732999998,male,0.0,0.0,-2.1789533901201628,-2.3189552022815287,2010.0
575,PER,14517.328298799997,female,0.0,0.0,-2.1789533901201628,-2.3189552022815287,2010.0
576,COL,16501.170219799995,male,0.0,0.0,-1.7075299306965814,-1.866275849818757,1990.0
577,COL,16765.481569999996,female,0.0,0.0,-1.7075299306965814,-1.866275849818757,1990.0
578,COL,21213.21699289999,male,0.0,0.0,-1.5921983690780759,-1.6994346343052127,2005.0
579,COL,21848.566251600005,female,0.0,0.0,-1.5921983690780759,-1.6994346343052127,2005.0
580,COL,22775.819402499994,male,0.0,0.0,-1.8127485516195074,-1.7693098654619246,2010.0
581,COL,23515.723565899996,female,0.0,0.0,-1.8127485516195074,-1.7693098654619246,2010.0
582,CRI,1558.0676541000007,male,0.0,0.0,-2.058195756122223,-2.2375502261927385,1990.0
583,CRI,1506.2959349000002,female,0.0,0.0,-2.058195756122223,-2.2375502261927385,1990.0
584,CRI,2187.5073151999977,male,0.0,0.0,-4.029621537411595,-2.58574852314151,2005.0
585,CRI,2118.7528156999992,female,0.0,0.0,-4.029621537411595,-2.58574852314151,2005.0
586,CRI,2366.6929500000006,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
587,CRI,2295.1073978000013,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
588,GTM,4522.146633300001,male,0.0,0.0,-1.4945369301212879,-1.3449970034442769,1990.0
589,GTM,4454.622240100003,female,0.0,0.0,-1.4945369301212879,-1.3449970034442769,1990.0
590,GTM,6217.7576679,male,0.0,0.0,-1.9456794610426114,-2.068004912227498,2005.0
591,GTM,6517.758201399997,female,0.0,0.0,-1.9456794610426114,-2.068004912227498,2005.0
592,GTM,7031.651837100001,male,0.0,0.0,-4.029621537411595,-2.2220555761689083,2010.0
593,GTM,7388.274341899998,female,0.0,0.0,-4.029621537411595,-2.2220555761689083,2010.0
594,HND,2460.5726287999996,male,0.0,0.0,-2.1927938066242256,-2.4863936419929944,1990.0
595,HND,2446.2433380999996,female,0.0,0.0,-2.1927938066242256,-2.4863936419929944,1990.0
596,HND,3440.203785100001,male,0.0,0.0,-4.029621537411595,-2.391136382424657,2005.0
597,HND,3456.3133040999983,female,0.0,0.0,-4.029621537411595,-2.391136382424657,2005.0
598,HND,3806.9087076999986,male,0.0,0.0,-1.880094760108591,-2.2754905523217506,2010.0
599,HND,3809.0207837999997,female,0.0,0.0,-1.880094760108591,-2.2754905523217506,2010.0
600,MEX,41870.844881599995,male,0.0,0.0,-2.5106987370749114,-2.0155653097378567,1990.0
601,MEX,42507.49484669998,female,0.0,0.0,-2.5106987370749114,-2.0155653097378567,1990.0
602,MEX,52592.96700999999,male,0.0,0.0,-4.029621537411595,-2.546563979933497,2005.0
603,MEX,53921.67572800001,female,0.0,0.0,-4.029621537411595,-2.546563979933497,2005.0
604,MEX,55960.27321300002,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
605,MEX,57506.78268999999,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
606,NIC,2065.188596300001,male,0.0,0.0,-1.8084548769540432,-1.184854652684074,1990.0
607,NIC,2074.0744234000003,female,0.0,0.0,-1.8084548769540432,-1.184854652684074,1990.0
608,NIC,2696.923408899999,male,0.0,0.0,-4.029621537411595,-2.5324794425992017,2005.0
609,NIC,2734.5846069000017,female,0.0,0.0,-4.029621537411595,-2.5324794425992017,2005.0
610,NIC,2861.4441319000007,male,0.0,0.0,-2.429622206303957,-2.774388421879158,2010.0
611,NIC,2922.5179163000007,female,0.0,0.0,-2.429622206303957,-2.774388421879158,2010.0
612,PAN,1222.9491349999998,male,0.0,0.0,,-1.8081128487657114,1990.0
613,PAN,1194.6422596999998,female,0.0,0.0,,-1.8081128487657114,1990.0
614,PAN,1633.0439419,male,0.0,0.0,-2.349033235659851,-2.4455833218017524,2005.0
615,PAN,1605.9823305999985,female,0.0,0.0,-2.349033235659851,-2.4455833218017524,2005.0
616,PAN,1772.4731986999993,male,0.0,0.0,-4.029621537411595,-2.8244888962602763,2010.0
617,PAN,1745.2603558999997,female,0.0,0.0,-4.029621537411595,-2.8244888962602763,2010.0
618,SLV,2603.4172848000003,male,0.0,0.0,-1.3941891921430316,-1.1622347861878315,1990.0
619,SLV,2749.9593036,female,0.0,0.0,-1.3941891921430316,-1.1622347861878315,1990.0
620,SLV,2901.258689300002,male,0.0,0.0,-2.1460037621928794,-2.233369656807295,2005.0
621,SLV,3168.7963009000005,female,0.0,0.0,-2.1460037621928794,-2.233369656807295,2005.0
622,SLV,2944.4004322000005,male,0.0,0.0,-4.029621537411595,-2.3120705344443886,2010.0
623,SLV,3253.524337900001,female,0.0,0.0,-4.029621537411595,-2.3120705344443886,2010.0
624,VEN,9923.648517000009,male,0.0,0.0,-2.140703511781664,-2.2164151254107702,1990.0
625,VEN,9752.056509599994,female,0.0,0.0,-2.140703511781664,-2.2164151254107702,1990.0
626,VEN,13403.8458492,male,0.0,0.0,-4.029621537411595,-2.6519408717443778,2005.0
627,VEN,13269.112111799997,female,0.0,0.0,-4.029621537411595,-2.6519408717443778,2005.0
628,VEN,14546.926932399994,male,0.0,0.0,-4.029621537411595,-2.8038514823099066,2010.0
629,VEN,14441.818505199997,female,0.0,0.0,-4.029621537411595,-2.8038514823099066,2010.0
630,ARG,16016.8339095,male,0.0,0.0,-1.9392939961555093,-1.913290665843952,1990.0
631,ARG,16622.417261199997,female,0.0,0.0,-1.9392939961555093,-1.913290665843952,1990.0
632,ARG,18946.966814100004,male,0.0,0.0,-2.4540788513764755,-2.4285624321610135,2005.0
633,ARG,19777.214550999983,female,0.0,0.0,-2.4540788513764755,-2.4285624321610135,2005.0
634,ARG,19775.186547899993,male,0.0,0.0,-2.4476619309973198,-2.596548327387241,2010.0
635,ARG,20650.908676999992,female,0.0,0.0,-2.4476619309973198,-2.596548327387241,2010.0
636,CHL,6512.143826200001,male,0.0,0.0,-2.147765269747942,-1.7556898358371238,1990.0
637,CHL,6673.804552999996,female,0.0,0.0,-2.147765269747942,-1.7556898358371238,1990.0
638,CHL,7736.1298091,male,0.0,0.0,-2.35744757978448,-2.4723256942197525,2005.0
639,CHL,7963.819795699999,female,0.0,0.0,-2.35744757978448,-2.4723256942197525,2005.0
640,CHL,8080.784352999997,male,0.0,0.0,-4.029621537411595,-2.5929152135165565,2010.0
641,CHL,8312.961115,female,0.0,0.0,-4.029621537411595,-2.5929152135165565,2010.0
642,URY,1508.5631719000005,male,0.0,0.0,-2.023531803877958,-2.1516328894974364,1990.0
643,URY,1601.5799759999995,female,0.0,0.0,-2.023531803877958,-2.1516328894974364,1990.0
644,URY,1606.6097919,male,0.0,0.0,-4.029621537411595,-2.3629341286339614,2005.0
645,URY,1721.5295179999994,female,0.0,0.0,-4.029621537411595,-2.3629341286339614,2005.0
646,URY,1627.7999071000004,male,0.0,0.0,,-2.4767551070209977,2010.0
647,URY,1744.6952988999994,female,0.0,0.0,,-2.4767551070209977,2010.0
648,BRA,74391.7221906,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
649,BRA,75355.94262199999,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
650,BRA,91665.40909200005,male,0.0,0.0,-2.440033974174058,-2.5885023902763655,2005.0
651,BRA,94187.97138800002,female,0.0,0.0,-2.440033974174058,-2.5885023902763655,2005.0
652,BRA,96099.32118600007,male,0.0,0.0,-2.4275461438283474,-2.567101856517544,2010.0
653,BRA,99151.684538,female,0.0,0.0,-2.4275461438283474,-2.567101856517544,2010.0
654,PRY,2150.4981643999986,male,0.0,0.0,-2.193045450560663,-2.2809651074693567,1990.0
655,PRY,2103.9234270000006,female,0.0,0.0,-2.193045450560663,-2.2809651074693567,1990.0
656,PRY,2986.2871705999996,male,0.0,0.0,,-4.250428027039955,2005.0
657,PRY,2919.2969450999994,female,0.0,0.0,,-4.250428027039955,2005.0
658,PRY,3264.5022613,male,0.0,0.0,,-4.250428027039955,2010.0
659,PRY,3204.097379699998,female,0.0,0.0,,-4.250428027039955,2010.0
660,AFG,6995.889974300003,male,0.0,0.0,-1.4309244885390973,-0.9629908400248828,1990.0
661,AFG,6504.390163100001,female,0.0,0.0,-1.4309244885390973,-0.9629908400248828,1990.0
662,AFG,14425.5747762,male,0.0,0.0,-1.5608639806678004,-1.480377775376248,2005.0
663,AFG,13457.129740000004,female,0.0,0.0,-1.5608639806678004,-1.480377775376248,2005.0
664,AFG,16512.7635084,male,0.0,0.0,-1.3323634225095458,-1.507128442574775,2010.0
665,AFG,15419.354987299997,female,0.0,0.0,-1.3323634225095458,-1.507128442574775,2010.0
666,ARE,1181.2063914999999,male,0.0,0.0,,,1990.0
667,ARE,620.4644672,female,0.0,0.0,,,1990.0
668,ARE,2787.6229499000015,male,0.0,0.0,,,2005.0
669,ARE,1288.7732761,female,0.0,0.0,,,2005.0
670,ARE,5212.8077592,male,0.0,0.0,,,2010.0
671,ARE,2278.414986700001,female,0.0,0.0,,,2010.0
672,BHR,286.35777780000006,male,0.0,0.0,,-1.9167910632262095,1990.0
673,BHR,210.20595950000006,female,0.0,0.0,,-1.9167910632262095,1990.0
674,BHR,422.95223870000007,male,0.0,0.0,,,2005.0
675,BHR,314.0764125,female,0.0,0.0,,,2005.0
676,BHR,791.9934262999996,male,0.0,0.0,,,2010.0
677,BHR,477.6773263,female,0.0,0.0,,,2010.0
678,DZA,12780.657153899998,male,0.0,0.0,,-4.250428027039955,1990.0
679,DZA,12598.1508329,female,0.0,0.0,,-4.250428027039955,1990.0
680,DZA,16608.78501679999,male,0.0,0.0,-1.8521308276719735,-1.682994379301343,2005.0
681,DZA,16307.948899800003,female,0.0,0.0,-1.8521308276719735,-1.682994379301343,2005.0
682,DZA,17897.990836099998,male,0.0,0.0,-1.8721994316028634,-1.8290322852539866,2010.0
683,DZA,17567.998401000008,female,0.0,0.0,-1.8721994316028634,-1.8290322852539866,2010.0
684,EGY,28632.21682380001,male,0.0,0.0,,-1.406705193694424,1990.0
685,EGY,28303.7230819,female,0.0,0.0,,-1.406705193694424,1990.0
686,EGY,37345.22887519999,male,0.0,0.0,-2.092230598525393,-2.2925446210845952,2005.0
687,EGY,36933.58053400001,female,0.0,0.0,-2.092230598525393,-2.2925446210845952,2005.0
688,EGY,40751.94797720002,male,0.0,0.0,-2.36520135857596,-2.396428452400676,2010.0
689,EGY,40409.345289000004,female,0.0,0.0,-2.36520135857596,-2.396428452400676,2010.0
690,IRN,27673.964963799997,male,0.0,0.0,-2.2621217111127536,-1.1038693924899339,1990.0
691,IRN,27147.55957930001,female,0.0,0.0,-2.2621217111127536,-1.1038693924899339,1990.0
692,IRN,35762.535802,male,0.0,0.0,-1.8807395976957113,-1.808992095501539,2005.0
693,IRN,34482.124247399974,female,0.0,0.0,-1.8807395976957113,-1.808992095501539,2005.0
694,IRN,37537.98726900001,male,0.0,0.0,-2.172803841423472,-2.0714223618044882,2010.0
695,IRN,36425.252988900014,female,0.0,0.0,-2.172803841423472,-2.0714223618044882,2010.0
696,IRQ,8626.374940200003,male,0.0,0.0,-1.477780589503757,-1.151743547777693,1990.0
697,IRQ,8760.354349299989,female,0.0,0.0,-1.477780589503757,-1.151743547777693,1990.0
698,IRQ,13737.556317199993,male,0.0,0.0,-1.4157236220036697,-1.6673006545448723,2005.0
699,IRQ,13655.602294099997,female,0.0,0.0,-1.4157236220036697,-1.6673006545448723,2005.0
700,IRQ,15877.638541100005,male,0.0,0.0,-1.544514988672377,-1.5635362680683773,2010.0
701,IRQ,15776.956447899996,female,0.0,0.0,-1.544514988672377,-1.5635362680683773,2010.0
702,JOR,1774.3486947000008,male,0.0,0.0,,-4.250428027039955,1990.0
703,JOR,1609.5482700000007,female,0.0,0.0,,-4.250428027039955,1990.0
704,JOR,2778.5551958,male,0.0,0.0,,-2.645205509956717,2005.0
705,JOR,2592.8804748000002,female,0.0,0.0,,-2.645205509956717,2005.0
706,JOR,3144.8771558999997,male,0.0,0.0,,-2.5369088554004464,2010.0
707,JOR,2969.494218300003,female,0.0,0.0,,-2.5369088554004464,2010.0
708,KWT,1106.6735326999997,male,0.0,0.0,,-2.120792895499258,1990.0
709,KWT,971.9817781999998,female,0.0,0.0,,-2.120792895499258,1990.0
710,KWT,1360.6684371,male,0.0,0.0,-1.9345914000933337,-2.045824669099168,2005.0
711,KWT,911.3425487,female,0.0,0.0,-1.9345914000933337,-2.045824669099168,2005.0
712,KWT,1603.7467538000003,male,0.0,0.0,,-2.099939817255197,2010.0
713,KWT,1078.9916601,female,0.0,0.0,,-2.099939817255197,2010.0
714,LBN,1441.214386999999,male,0.0,0.0,-1.162138881706407,-0.9651673904350823,1990.0
715,LBN,1526.3134222999997,female,0.0,0.0,-1.162138881706407,-0.9651673904350823,1990.0
716,LBN,1986.5712081,male,0.0,0.0,-1.8298131560591742,-1.8555258142561866,2005.0
717,LBN,2077.3176974000025,female,0.0,0.0,-1.8298131560591742,-1.8555258142561866,2005.0
718,LBN,2066.277233499999,male,0.0,0.0,-2.0089207278185572,-1.7671366329639353,2010.0
719,LBN,2164.5669497999997,female,0.0,0.0,-2.0089207278185572,-1.7671366329639353,2010.0
720,LBY,2285.3091810000033,male,0.0,0.0,,,1990.0
721,LBY,2072.1134057,female,0.0,0.0,,,1990.0
722,LBY,2941.7781149000025,male,0.0,0.0,,,2005.0
723,LBY,2822.1970647000007,female,0.0,0.0,,,2005.0
724,LBY,3219.6622918000003,male,0.0,0.0,,,2010.0
725,LBY,3129.3247197,female,0.0,0.0,,,2010.0
726,MAR,12396.682175200001,male,0.0,0.0,,-1.7480254586304762,1990.0
727,MAR,12447.887304200003,female,0.0,0.0,,-1.7480254586304762,1990.0
728,MAR,15001.5708611,male,0.0,0.0,-2.18098226935769,-2.482362378657031,2005.0
729,MAR,15427.843753399999,female,0.0,0.0,-2.18098226935769,-2.482362378657031,2005.0
730,MAR,15669.528638100008,male,0.0,0.0,-2.3142906446854496,-2.467017034682682,2010.0
731,MAR,16273.677650200001,female,0.0,0.0,-2.3142906446854496,-2.467017034682682,2010.0
732,OMN,1042.8111940999993,male,0.0,0.0,,-4.250428027039955,1990.0
733,OMN,836.6641238000004,female,0.0,0.0,,-4.250428027039955,1990.0
734,OMN,1342.8579002000008,male,0.0,0.0,,-4.250428027039955,2005.0
735,OMN,1096.0300828999996,female,0.0,0.0,,-4.250428027039955,2005.0
736,OMN,1615.3503546000002,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
737,OMN,1129.4221876,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
738,PSE,1060.5022395,male,0.0,0.0,,,1990.0
739,PSE,1034.4158406,female,0.0,0.0,,,1990.0
740,PSE,1812.0264541000001,male,0.0,0.0,,,2005.0
741,PSE,1759.2991603999997,female,0.0,0.0,,,2005.0
742,PSE,2054.0902724000002,male,0.0,0.0,,,2010.0
743,PSE,1993.1987571,female,0.0,0.0,,,2010.0
744,QAT,317.99423619999976,male,0.0,0.0,,,1990.0
745,QAT,156.52282090000003,female,0.0,0.0,,,1990.0
746,QAT,554.3988602999997,male,0.0,0.0,,,2005.0
747,QAT,270.4369546,female,0.0,0.0,,,2005.0
748,QAT,1331.0408037999998,male,0.0,0.0,,,2010.0
749,QAT,427.90362250000004,female,0.0,0.0,,,2010.0
750,SAU,9052.068566600006,male,0.0,0.0,,-4.250428027039955,1990.0
751,SAU,7091.318960100003,female,0.0,0.0,,-4.250428027039955,1990.0
752,SAU,13492.4214845,male,0.0,0.0,-2.4503356478219676,-2.4018532388651215,2005.0
753,SAU,10575.822621199999,female,0.0,0.0,-2.4503356478219676,-2.4018532388651215,2005.0
754,SAU,15020.321259800003,male,0.0,0.0,-2.473534073212299,-2.4443059256006445,2010.0
755,SAU,12100.5834397,female,0.0,0.0,-2.473534073212299,-2.4443059256006445,2010.0
756,SYR,6210.7398543000045,male,0.0,0.0,,-1.3187971096727202,1990.0
757,SYR,6131.591250499997,female,0.0,0.0,,-1.3187971096727202,1990.0
758,SYR,9245.429806600001,male,0.0,0.0,,-4.250428027039955,2005.0
759,SYR,8939.972549900005,female,0.0,0.0,,-4.250428027039955,2005.0
760,SYR,10217.5598614,male,0.0,0.0,,-4.250428027039955,2010.0
761,SYR,9981.477378099999,female,0.0,0.0,,-4.250428027039955,2010.0
762,TUN,4141.029506400002,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
763,TUN,4081.7162863999997,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
764,TUN,4972.613739000001,male,0.0,0.0,,-4.250428027039955,2005.0
765,TUN,4954.742425400001,female,0.0,0.0,,-4.250428027039955,2005.0
766,TUN,5238.491232100001,male,0.0,0.0,,-4.250428027039955,2010.0
767,TUN,5238.150868099999,female,0.0,0.0,,-4.250428027039955,2010.0
768,TUR,27219.790861199996,male,0.0,0.0,-1.9010598455630385,-2.1242435241983557,1990.0
769,TUR,27154.8739707,female,0.0,0.0,-1.9010598455630385,-2.1242435241983557,1990.0
770,TUR,34058.23934029997,male,0.0,0.0,-1.9116918018775224,-1.8036336672813058,2005.0
771,TUR,34173.70556089999,female,0.0,0.0,-1.9116918018775224,-1.8036336672813058,2005.0
772,TUR,36258.4602051,male,0.0,0.0,-1.9358338920294946,-2.084478346353475,2010.0
773,TUR,36442.561785,female,0.0,0.0,-1.9358338920294946,-2.084478346353475,2010.0
774,YEM,5963.045855500002,male,0.0,0.0,,-1.3321749317061427,1990.0
775,YEM,6017.7312059999995,female,0.0,0.0,,-1.3321749317061427,1990.0
776,YEM,10400.758483999996,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
777,YEM,10280.977660899995,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2005.0
778,YEM,12120.414882300007,male,0.0,0.0,-1.8391554371994168,-2.237964965219072,2010.0
779,YEM,11965.336326100001,female,0.0,0.0,-1.8391554371994168,-2.237964965219072,2010.0
780,CAN,13700.772131900003,male,0.0,0.0,-4.029621537411595,-2.5328775920644824,1990.0
781,CAN,13934.365040999997,female,0.0,0.0,-4.029621537411595,-2.5328775920644824,1990.0
782,CAN,15963.8316892,male,0.0,0.0,-2.410670272341007,-2.5226086537724584,2005.0
783,CAN,16253.640278999994,female,0.0,0.0,-2.410670272341007,-2.5226086537724584,2005.0
784,CAN,16543.918549600006,male,0.0,0.0,,-2.527884134187423,2010.0
785,CAN,16797.137302999992,female,0.0,0.0,,-2.527884134187423,2010.0
786,USA,121775.56486899995,male,0.0,0.0,-2.6178833262512535,-2.74187288221459,1990.0
787,USA,128077.06706999996,female,0.0,0.0,-2.6178833262512535,-2.74187288221459,1990.0
788,USA,145859.19418400002,male,0.0,0.0,-2.292869454596209,-2.1721044078372715,2005.0
789,USA,150320.85765999998,female,0.0,0.0,-2.292869454596209,-2.1721044078372715,2005.0
790,USA,151288.090146,male,0.0,0.0,-2.1933914609732645,-2.1560788918597353,2010.0
791,USA,155205.25080999988,female,0.0,0.0,-2.1933914609732645,-2.1560788918597353,2010.0
792,FJI,372.6837745999999,male,0.0,0.0,,-4.250428027039955,1990.0
793,FJI,361.05961599999966,female,0.0,0.0,,-4.250428027039955,1990.0
794,FJI,422.3551253000001,male,0.0,0.0,,-4.250428027039955,2005.0
795,FJI,406.2816782000001,female,0.0,0.0,,-4.250428027039955,2005.0
796,FJI,440.30671229999984,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
797,FJI,422.67756119999973,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
798,FSM,49.23928540000001,male,0.0,0.0,,-4.250428027039955,1990.0
799,FSM,47.119741199999964,female,0.0,0.0,,-4.250428027039955,1990.0
800,FSM,56.23617679999995,male,0.0,0.0,,-4.250428027039955,2005.0
801,FSM,54.4636881,female,0.0,0.0,,-4.250428027039955,2005.0
802,FSM,56.994296999999975,male,0.0,0.0,,-4.250428027039955,2010.0
803,FSM,54.792893100000015,female,0.0,0.0,,-4.250428027039955,2010.0
804,KIR,36.079414099999994,male,0.0,0.0,,,1990.0
805,KIR,33.79219589999996,female,0.0,0.0,,,1990.0
806,KIR,44.86571650000002,male,0.0,0.0,,-1.7143652392532283,2005.0
807,KIR,43.293685999999994,female,0.0,0.0,,-1.7143652392532283,2005.0
808,KIR,48.16583040000001,male,0.0,0.0,,,2010.0
809,KIR,46.57155169999999,female,0.0,0.0,,,2010.0
810,MHL,24.31593420000002,male,0.0,0.0,,,1990.0
811,MHL,22.824899199999997,female,0.0,0.0,,,1990.0
812,MHL,29.939440300000008,male,0.0,0.0,,,2005.0
813,MHL,28.898696400000016,female,0.0,0.0,,,2005.0
814,MHL,32.6515197,male,0.0,0.0,,,2010.0
815,MHL,31.588574000000005,female,0.0,0.0,,,2010.0
816,PNG,2129.6527829,male,0.0,0.0,-1.7918463771491682,-2.1079525752439663,1990.0
817,PNG,2031.5565634999994,female,0.0,0.0,-1.7918463771491682,-2.1079525752439663,1990.0
818,PNG,3114.0184084000007,male,0.0,0.0,-4.029621537411595,-2.037164918229319,2005.0
819,PNG,2992.984030799999,female,0.0,0.0,-4.029621537411595,-2.037164918229319,2005.0
820,PNG,3502.4172888999997,male,0.0,0.0,,-2.203259603495464,2010.0
821,PNG,3365.060888299999,female,0.0,0.0,,-2.203259603495464,2010.0
822,SLB,162.66833060000005,male,0.0,0.0,,-4.250428027039955,1990.0
823,SLB,151.52455340000006,female,0.0,0.0,,-4.250428027039955,1990.0
824,SLB,244.31376860000003,male,0.0,0.0,,,2005.0
825,SLB,227.8972077,female,0.0,0.0,,,2005.0
826,SLB,279.0993231999998,male,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
827,SLB,260.62835549999994,female,0.0,0.0,-4.029621537411595,-4.250428027039955,2010.0
828,TON,48.89576009999998,male,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
829,TON,47.697367,female,0.0,0.0,-4.029621537411595,-4.250428027039955,1990.0
830,TON,50.60069139999997,male,0.0,0.0,,,2005.0
831,TON,50.456601799999966,female,0.0,0.0,,,2005.0
832,TON,52.21948089999999,male,0.0,0.0,,-4.250428027039955,2010.0
833,TON,52.17319459999998,female,0.0,0.0,,-4.250428027039955,2010.0
834,VUT,75.71719740000003,male,0.0,0.0,,-4.250428027039955,1990.0
835,VUT,71.58389550000008,female,0.0,0.0,,-4.250428027039955,1990.0
836,VUT,107.88898739999999,male,0.0,0.0,,-4.250428027039955,2005.0
